name,total,SMoG2016_KBP2016,SMoG2016_LJP,SMoG2016_Rotor,SMoG2016_lnMass,affinity
1a08,-6.442,-154.212,96.280,22,6.406,5.62
1u2y,-5.750,-85.142,32.252,2,5.263,1.74
1b39,-9.110,-226.916,119.102,8,6.229,6.92
2i0d,-11.676,-323.144,133.422,15,6.457,12.1
2c02,-6.898,-121.603,51.623,6,6.057,4.04
1a1b,-6.546,-163.347,104.932,22,6.348,6.4
1n2v,-6.647,-113.101,31.658,3,5.338,4.08
1xd1,-13.247,-412.700,226.283,15,6.878,7.92
1jq9,-6.759,-279.173,307.451,24,6.490,8.45
3pch,-4.306,-97.970,130.303,1,4.927,5.4
2bzz,-8.553,-213.361,122.021,16,6.820,6.43
1ha2,-9.351,-196.899,42.880,4,5.730,5.54
1tyr,-4.751,-106.836,138.497,5,5.704,7
1re8,-11.757,-311.944,120.793,8,6.164,9.52
1l2s,-6.668,-117.945,53.120,4,5.759,4.59
2aou,-11.080,-262.157,62.637,6,5.875,7.73
1jqd,-8.662,-191.288,71.040,7,5.954,5.16
1apw,-8.142,-208.615,105.645,18,6.227,8
2b1v,-9.391,-216.027,76.437,2,5.561,5.74
1bra,-5.762,-98.341,41.325,1,4.813,1.82
2hdq,-4.947,-59.435,17.813,1,4.852,1.4
1gni,-9.774,-218.355,15.309,15,5.643,8.07
2aov,-8.291,-160.460,41.823,1,5.595,7.04
2flb,-6.539,-183.470,187.161,3,5.772,5.74
2f01,-8.238,-167.732,40.186,5,5.498,13
7cpa,-8.528,-249.335,168.480,17,6.367,13.96
1xgj,-6.711,-128.840,70.650,5,5.838,6
2er9,-11.811,-375.642,180.829,31,6.809,7.4
2fai,-9.612,-223.533,79.719,2,5.614,6.24
1slg,-9.183,-274.115,148.232,29,6.722,3.9
1is0,-7.330,-193.361,119.182,23,6.531,7
1utp,-5.710,-91.770,29.524,4,5.011,1.44
1y1m,-5.489,-88.491,41.094,1,4.868,1.82
1e5a,-5.860,-71.885,29.929,0,5.792,7.64
1h23,-14.195,-365.873,55.974,15,6.207,8.35
1bcu,-7.680,-136.651,26.469,0,5.348,3.28
2cet,-9.958,-247.262,101.484,4,5.731,8.02
4tmn,-9.257,-252.809,130.168,16,6.225,10.17
1mq6,-9.800,-236.603,94.465,10,6.342,11.15
1o0h,-6.557,-120.986,70.393,6,6.057,5.92
1nc1,-9.594,-216.717,67.646,3,5.691,6.12
2brb,-9.658,-219.207,66.009,5,5.803,4.86
1nvq,-12.391,-310.985,104.086,2,6.180,8.25
1q8t,-7.760,-153.753,46.234,4,5.514,4.76
2j78,-7.348,-162.494,86.806,1,5.258,6.42
1sqa,-8.755,-206.668,97.211,7,6.024,9.21
1u1b,-9.210,-216.416,91.538,14,6.698,7.8
1a30,-6.821,-145.672,67.280,14,5.930,4.3
1ydt,-10.221,-249.042,90.339,8,6.100,7.32
1gpk,-9.815,-202.782,31.359,0,5.494,5.37
1e66,-11.167,-248.796,43.313,1,5.701,9.89
1p1q,-6.604,-131.034,63.287,3,5.231,4.89
1o3f,-7.460,-186.952,140.787,3,5.793,7.96
1d09,-7.113,-174.143,112.476,7,5.541,7.57
2qwb,-6.563,-141.740,95.521,6,5.734,2.74
1g7q,-9.639,-309.196,186.442,29,6.705,6.06
1f4f,-8.477,-184.554,62.853,10,6.059,4.62
3pce,-5.879,-100.848,44.294,2,5.024,2
1zoe,-7.841,-137.553,48.439,1,6.159,7.4
4tim,-4.828,-85.937,78.907,4,5.226,2.16
1tok,-4.400,-52.278,28.788,2,4.754,2.47
2fdp,-11.535,-326.848,136.253,17,6.330,7.59
3pcj,-5.887,-99.297,45.285,1,5.044,7.22
1uwt,-7.487,-166.819,86.786,1,5.258,5.97
2baj,-10.119,-232.569,68.429,6,5.997,8.4
1if7,-7.265,-150.051,74.015,7,5.917,10.52
2d3z,-8.990,-186.847,51.333,5,5.969,6.64
1nja,-8.019,-165.260,61.391,4,5.727,6.31
2ayr,-14.100,-371.490,98.803,8,6.250,9.29
2cer,-10.273,-256.445,100.258,4,5.731,9.22
2qwd,-6.308,-135.209,95.738,6,5.674,4.85
1fh8,-7.693,-158.303,66.108,2,5.522,6.89
1ftm,-6.922,-130.799,44.262,3,5.231,7.61
2qwe,-7.055,-163.844,104.136,8,5.812,7.48
1toj,-5.564,-88.725,35.875,3,5.011,3.39
1pr5,-8.081,-162.720,54.298,2,5.584,3.92
1f4e,-7.133,-122.267,30.924,3,5.595,2.96
1y6q,-9.953,-221.503,51.761,4,5.684,11.7
1hfs,-16.339,-475.344,131.872,20,6.559,8.7
2d0k,-7.620,-181.216,107.993,10,6.092,5.02
1ela,-7.935,-181.079,79.988,13,6.125,6.36
1rnt,-6.019,-120.128,101.341,4,5.911,5.19
1ndy,-9.633,-219.274,61.199,6,5.734,6.17
1j17,-11.119,-264.609,82.357,5,6.213,5.22
1ols,-9.394,-220.206,82.764,8,6.052,5.82
3std,-12.948,-322.043,66.383,6,5.898,11.11
1avn,-4.165,-35.234,9.242,2,4.719,3.9
5er1,-9.476,-253.717,109.654,19,6.256,6.02
2drc,-8.228,-216.750,139.953,10,6.118,9.89
1pb9,-4.816,-68.604,37.292,0,4.635,3.62
1d7j,-4.718,-58.587,10.667,2,4.478,3.3
1pxo,-8.977,-207.547,87.246,4,5.796,8.7
2g8r,-5.380,-96.933,93.845,4,5.875,3.99
1ndw,-8.380,-182.672,58.720,6,5.557,5.23
1fh7,-8.104,-177.279,80.149,2,5.584,5.24
1jys,-5.847,-83.610,16.220,0,4.906,3.52
1om1,-9.849,-222.622,66.637,2,5.674,6.77
1nfy,-10.226,-229.218,65.272,5,6.138,8.89
1fkb,-10.814,-274.806,140.433,6,6.817,9.7
1loq,-6.996,-141.251,78.450,4,5.781,3.7
4tln,-1.557,-65.246,221.487,4,4.991,3.72
1trd,-4.898,-71.509,44.390,4,5.142,5.4
2d1o,-10.524,-270.111,67.274,21,6.143,7.7
1k9s,-8.508,-183.168,70.240,2,5.649,6.52
1ndz,-12.665,-329.879,92.608,11,6.213,8.11
2cgr,-9.109,-221.074,93.517,9,5.956,7.28
1toi,-5.501,-87.246,36.813,3,5.011,4.05
2brm,-9.497,-216.950,71.063,5,5.800,5.89
2fzc,-5.388,-123.231,118.148,9,5.717,2.7
6rnt,-5.728,-89.620,58.848,4,5.850,2.37
1fd0,-14.068,-369.815,104.908,3,5.994,8.4
1dhi,-8.405,-206.927,111.277,10,6.118,7.26
1hi4,-5.961,-120.662,104.595,6,6.057,4.49
1nje,-7.822,-161.998,66.779,4,5.727,3.8
1b8o,-8.388,-178.903,67.504,2,5.606,10.64
1jaq,-6.584,-137.017,66.705,11,5.711,4.48
2h3e,-6.905,-157.838,94.001,7,5.537,5.7
1pz5,-8.301,-275.748,184.472,36,6.887,5.4
1ajq,-5.783,-86.201,19.737,2,4.956,4.31
1fcx,-14.069,-364.406,93.420,3,5.962,7.19
1u33,-10.337,-280.579,149.542,8,6.273,4.6
1tmn,-8.079,-191.300,89.105,14,6.174,7.3
1pbq,-6.513,-114.800,59.827,1,5.584,6.27
1nhu,-7.382,-151.004,73.624,9,6.205,5.66
1df8,-8.279,-167.047,36.522,5,5.498,9.7
1syh,-7.501,-157.971,71.466,3,5.481,6.31
1bxo,-10.421,-271.756,121.519,12,6.459,10
2f80,-11.696,-309.421,107.564,13,6.305,8.18
2bak,-12.438,-340.667,132.438,11,6.370,7.43
1olu,-8.950,-197.216,65.738,8,6.052,4.41
1fzj,-12.736,-416.981,184.954,37,6.864,8.1
1x1z,-7.639,-170.968,98.378,4,5.829,11.06
1flr,-8.377,-203.767,123.975,2,5.835,10
2g94,-11.466,-320.708,113.900,23,6.490,9.52
1bma,-8.792,-216.324,94.013,15,6.256,4.59
1lol,-7.202,-142.072,73.187,4,5.908,6.39
1g7f,-6.945,-181.932,124.968,19,6.298,5.47
1ajp,-6.431,-114.723,42.065,2,5.124,2.23
1q7a,-8.454,-167.710,39.445,5,5.787,7.19
1m0n,-8.707,-219.708,126.222,6,5.982,2.22
2ctc,-6.644,-129.758,53.637,3,5.112,3.89
1v16,-9.074,-206.011,74.971,8,6.052,3.87
2j77,-7.256,-153.244,68.467,1,5.100,4.89
1ttm,-7.026,-129.902,60.675,2,5.734,7.35
1zc9,-6.166,-119.337,75.311,4,5.522,3.22
1fzk,-11.829,-393.021,214.219,31,6.856,8.4
2bz6,-9.067,-217.161,91.926,9,6.036,7.09
2std,-9.580,-207.154,48.287,5,5.808,9.85
1zs0,-9.867,-224.303,63.826,7,5.989,6.15
1vfn,-5.382,-83.015,44.314,0,4.956,5.6
1sv3,-5.977,-94.676,27.001,2,5.024,4.74
1fkn,-10.104,-341.017,200.990,35,6.795,8.8
1fh9,-7.797,-187.260,120.773,2,5.684,6.43
2b7d,-7.728,-217.913,178.510,10,6.294,8.7
1nny,-10.031,-282.087,143.458,19,6.578,7.66
2gss,-6.163,-104.274,47.944,6,5.710,4.94
1m2q,-8.668,-181.280,59.437,1,5.613,6.1
1f4g,-9.308,-229.163,89.705,14,6.213,6.48
1vzq,-11.639,-284.497,88.463,4,6.110,7.44
1a69,-7.338,-156.739,87.657,2,5.614,5.3
8cpa,-8.432,-229.996,139.378,14,6.140,9.15
1elb,-6.877,-169.265,110.360,16,6.160,7.15
1v48,-7.805,-165.988,72.632,6,5.838,7.8
10gs,-8.249,-204.754,100.220,15,6.162,6.4
1sl3,-9.997,-257.047,120.326,10,6.323,11.85
1o3p,-7.352,-184.398,139.843,4,5.821,6.66
3gss,-7.756,-204.992,121.944,20,6.414,5.82
1v2o,-7.393,-154.535,66.958,11,6.071,4.73
1s39,-6.268,-109.724,47.648,0,5.082,7.7
2ceq,-8.232,-189.473,88.083,1,5.319,7.28
1det,-6.040,-102.026,66.311,4,5.911,4.3
1k4g,-7.478,-143.696,53.620,3,5.663,5.85
1f5k,-5.989,-99.978,30.421,1,4.796,3.74
1tsy,-7.568,-158.347,74.877,4,5.730,4.96
2bok,-10.379,-241.258,69.304,6,5.992,6.55
1kv5,-4.670,-65.140,45.613,3,5.050,4.22
1ai5,-6.142,-121.440,71.175,3,5.204,3.72
2rkm,-7.600,-163.229,49.220,12,5.625,3.9
1e1v,-7.306,-160.851,89.414,3,5.510,4.92
2g5u,-7.767,-146.814,54.284,1,5.774,8.49
2usn,-7.854,-180.048,89.445,10,6.026,6.51
4er2,-9.998,-283.624,117.690,27,6.530,9.3
6std,-9.317,-197.739,54.643,5,6.018,8.64
2azr,-7.448,-145.994,51.102,4,5.541,3.64
1ppm,-9.797,-269.592,123.123,20,6.406,5.8
1fki,-9.097,-191.237,75.744,0,6.081,7
1j16,-6.099,-103.436,30.511,1,4.796,3.84
1kv1,-8.829,-183.690,44.832,5,5.724,5.94
1fcz,-13.390,-339.218,79.537,4,5.892,9.22
1m0q,-7.966,-192.249,113.809,6,5.875,3.89
1b9j,-9.519,-245.871,87.788,17,5.967,5.96
1b7h,-9.516,-247.423,87.243,18,5.967,8.02
1hk4,-7.180,-127.706,74.734,5,6.656,5.31
2d3u,-9.442,-202.073,54.172,5,5.987,6.92
1zvx,-9.967,-229.598,67.852,7,5.989,9.22