name,Gold.Chemscore.Fitness,Gold.Chemscore.DG,Gold.Chemscore.ZeroCoef,Gold.Chemscore.Hbond,Gold.Chemscore.Metal,Gold.Chemscore.Lipo,Gold.Chemscore.Internal_Hbond,Gold.Chemscore.DEClash,Gold.Chemscore.DEInternal,Gold.Chemscore.Rot,affinity
2b1v,32.5926,-34.3934,-5.4800,1.7399,0.0000,243.3607,0.0000,0.9696,0.8312,2.0981,5.74
1xgj,14.7394,-21.4832,-5.4800,3.6122,0.0000,78.8578,0.0000,4.3921,2.3517,2.0656,6
1e5a,24.5554,-24.7602,-5.4800,1.8738,0.0000,111.2953,0.0000,0.2047,0.0000,0.0000,7.64
1ha2,26.4584,-29.2589,-5.4800,0.8325,0.0000,212.6906,0.0000,0.0000,2.8005,1.5181,5.54
2er9,12.9553,-26.4003,-5.4800,3.1886,0.0000,279.7578,0.0000,2.7815,10.6636,8.7740,7.4
2c02,-3.0422,-1.6003,-5.4800,2.8996,0.0000,33.0998,0.0000,1.5050,3.1375,6.8113,4.04
1slg,-12.1603,-0.2670,-5.4800,0.9476,0.0000,205.3473,0.0000,0.0149,12.4125,12.6577,3.9
2aov,29.2330,-31.8947,-5.4800,0.8666,0.0000,201.0284,0.0000,1.2350,1.4267,0.0000,7.04
1b39,7.0130,-17.6143,-5.4800,3.2446,3.0000,45.0325,0.0000,4.6872,5.9141,8.6178,6.92
1bra,14.3308,-14.9122,-5.4800,1.1910,0.0000,68.4992,0.0000,0.4101,0.1713,1.0000,1.82
3pch,20.2191,-23.3937,-5.4800,0.1692,1.0000,118.6192,0.0000,3.1742,0.0004,1.0000,5.4
1a1b,17.2352,-22.6259,-5.4800,5.4029,0.0000,122.8456,0.0000,1.8584,3.5324,5.9660,6.4
1utp,10.2345,-12.4488,-5.4800,0.5488,0.0000,78.3230,0.0000,1.4108,0.8036,1.5734,1.44
2flb,21.4606,-24.8494,-5.4800,1.9783,0.0000,145.6806,0.0000,1.6319,1.7570,1.6729,5.74
7cpa,26.2049,-36.6309,-5.4800,3.0784,1.1037,209.5142,0.0000,5.7865,4.6395,4.0231,13.96
2hdq,19.9986,-19.9987,-5.4800,1.9738,0.0000,67.7442,0.0000,0.0000,0.0001,0.0000,1.4
1a08,15.7683,-21.0077,-5.4800,4.7359,0.0000,128.1608,0.0000,0.8393,4.4001,5.9708,5.62
1n2v,13.6399,-16.1147,-5.4800,2.2297,0.0000,64.5324,0.0000,2.0792,0.3956,1.7042,4.08
1y1m,26.9325,-27.4882,-5.4800,4.5255,0.0000,80.7953,0.0000,0.0000,0.5557,1.0000,1.82
1re8,42.0438,-46.9688,-5.4800,4.6596,0.0000,279.2122,0.0000,0.5698,4.3552,2.6336,9.52
2bzz,-16.4321,9.3871,-5.4800,5.7941,0.0000,53.3912,0.0000,2.5915,4.4535,15.8071,6.43
1u2y,3.7903,-3.8418,-5.4800,1.6748,0.0000,39.6347,0.0000,0.0000,0.0515,4.6364,1.74
2aou,33.5609,-39.5335,-5.4800,0.0000,0.0000,336.9333,0.0000,2.9307,3.0420,2.0968,7.73
1jqd,9.5934,-12.2689,-5.4800,4.0096,0.0000,80.9292,0.0000,0.9778,1.6977,6.2781,5.16
1gni,31.4028,-34.1084,-5.4800,0.5540,0.0000,284.4602,0.0000,0.0009,2.7047,2.5405,8.07
1xd1,-12.9798,1.1293,-5.4800,5.3132,0.0000,254.7629,0.0000,6.0330,5.8176,21.1573,7.92
1l2s,19.0926,-25.3017,-5.4800,3.5902,0.0000,95.0908,0.0000,2.9944,3.2146,1.2872,4.59
1apw,23.2053,-30.4222,-5.4800,4.8871,0.0000,174.1071,0.0000,2.2548,4.9621,4.5904,8
2f01,30.7334,-31.3210,-5.4800,2.9649,0.0000,190.4981,0.0000,0.1214,0.4661,2.4805,13
1is0,12.3569,-18.5573,-5.4800,5.6698,0.0000,142.6417,0.0000,2.1057,4.0947,8.8081,7
1jq9,-26.8733,-17.1055,-5.4800,1.2044,0.0000,244.0026,0.0000,28.9953,14.9835,8.1818,8.45
2i0d,24.1100,-31.6531,-5.4800,1.8653,0.0000,242.7216,0.0000,2.7900,4.7530,3.3029,12.1
1tyr,11.4615,-20.2147,-5.4800,0.0229,0.0000,125.2843,0.0000,5.7066,3.0466,0.0000,7
2fai,31.7769,-34.3885,-5.4800,1.8175,0.0000,240.8549,0.0000,0.0048,2.6068,2.0867,6.24
1o3f,20.2545,-26.1631,-5.48,1.8138,0,146.88,0,2.0585,3.8501,1,7.96
1ydt,25.7087,-32.612,-5.48,0.793,0,250.2178,0,1.7317,5.1715,1.8719,7.32
2cet,30.0659,-33.9299,-5.48,4.5645,0,200.6845,0,2.1306,1.7334,4.014,8.02
1sqa,24.856,-27.2417,-5.48,2.3668,0,140.3127,0,0.9288,1.457,1,9.21
2j78,10.9454,-19.4894,-5.48,4.4741,0,92.3819,0,8.5334,0.0106,4.587,6.42
1bcu,20.4244,-20.4759,-5.48,0.7367,0,107.1383,0,0.0515,0,0,3.28
1gpk,26.8467,-28.4513,-5.48,0,0,196.3363,0,1.6047,0,0,5.37
1p1q,-8.2822,-9.3426,-5.48,0,0,80.347,0,17.1354,0.4894,2.1633,4.89
1nvq,39.4521,-40.9523,-5.48,3.4712,0,243.8529,0,0.8294,0.6708,1.8173,8.25
1nc1,4.1905,-16.7276,-5.48,0,0,162.1055,0,11.5202,1.0168,3.0152,6.12
1h23,41.7828,-43.8906,-5.48,1.1806,0,371.4883,0,0.4866,1.6213,3.5143,8.35
1q8t,16.5959,-21.4516,-5.48,0.6157,0,146.7069,0,2.5424,2.3132,1.2694,4.76
1a30,3.0091,-15.0496,-5.48,4.568,0,86.5015,0,8.6303,3.4102,6.175,4.3
1mq6,25.5987,-34.3394,-5.48,0.9255,0,260.9824,0,3.6556,5.0851,1.8621,11.15
4tmn,32.9287,-46.7455,-5.48,5.9801,1.9399,195.1267,0,7.4598,6.357,5.1701,10.17
1u1b,-13.8041,3.7469,-5.48,3.2331,0,63.884,0,4.2149,5.8424,10.7422,7.8
1o0h,5.3618,-11.0208,-5.48,5.9127,0,27.601,0,3.3823,2.2767,6.8113,5.92
2brb,16.7437,-20.1454,-5.48,0.1,0,161.7501,0,1.5068,1.895,1.7943,4.86
2baj,35.1966,-43.0067,-5.48,2.452,0,272.6238,0,2.7638,5.0463,1,8.4
1pz5,-4.4073,-10.2124,-5.48,2.7041,0,230.1542,0,2.5857,12.034,12.1982,5.4
2d1o,33.3083,-41.5524,-5.48,5.4435,2,203.3751,0,4.8116,3.4325,7.0171,7.7
1hk4,17.0432,-19.5967,-5.48,0.1066,0,171.4289,0,1.3852,1.1682,2.4597,5.31
2qwd,14.8178,-19.163,-5.48,5.6369,0,53.4336,0,4.111,0.2342,4.4515,4.85
2drc,24.0612,-27.3931,-5.48,5.0578,0,135.501,0,1.6317,1.7002,4.2319,9.89
1f5k,18.7634,-19.6158,-5.48,2.1458,0,59.5625,0,0.8524,0,0,3.74
2d3u,34.2125,-37.7831,-5.48,1.4272,0,235.3523,0,1.2506,2.32,0,6.92
2qwb,7.6229,-9.7122,-5.48,4.6633,0,48.3168,0,0.8268,1.2626,6.6392,2.74
3std,44.2994,-47.6265,-5.48,0.4085,0,380.8885,0,0,3.3271,1.4773,11.11
1nny,35.9179,-46.2464,-5.48,6.6834,0,231.3913,0,2.8727,7.4558,3.3707,7.66
1syh,33.0799,-34.4204,-5.48,6.5797,0,106.8631,0,1.1349,0.2056,2.1636,6.31
1pr5,8.5398,-11.4938,-5.48,1.9455,0,77.4229,0,2.0252,0.9288,3.7276,3.92
2f80,18.9309,-28.8634,-5.48,1.2062,0,246.8191,0,4.7626,5.17,3.72,8.18
1f4g,12.1244,-19.1694,-5.48,1.6689,0,177.0237,0,0,7.0451,4.9206,6.48
1ftm,24.0486,-26.6921,-5.48,5.1224,0,82.4059,0,2.1634,0.4802,2.1633,7.61
2bak,41.2063,-46.5874,-5.48,2.5612,0,317.6589,0,2.3162,3.0648,1.802,7.43
1o3p,15.9482,-16.7491,-5.48,0.4088,0,122.5456,0,0.2149,0.5859,1.7321,6.66
1pbq,32.6217,-33.4427,-5.48,2.9512,0,154.7482,0,0.821,0,0,6.27
1jys,9.4516,-9.5282,-5.48,0.7453,0,13.3249,0,0.0766,0,0,3.52
1lol,13.6446,-14.1738,-5.48,6.3356,0,40.8005,0,0,0.5292,6.7347,6.39
1g7q,3.2833,-17.8579,-5.48,6.4791,0,187.3218,0,7.2739,7.3007,12.1793,6.06
1det,9.0428,-10.0624,-5.48,4.3951,0,21.7844,0,0.0949,0.9247,4.9398,4.3
2bz6,28.3983,-28.9467,-5.48,3.2478,0,169.9555,0,0.0657,0.4826,2.8382,7.09
2brm,15.3064,-20.9965,-5.48,0.7406,0,151.1752,0,1.8885,3.8015,1.8143,5.89
1fkn,6.9017,-26.7998,-5.48,7.5232,0,236.5708,0,5.1479,14.7502,12.2994,8.8
1ndz,23.4549,-32.8995,-5.48,1.3938,0,279.1598,0,6.1453,3.2993,3.8662,8.11
1j17,31.8303,-36.2204,-5.48,0,0,288.0462,0,2.4528,1.9374,1.1566,5.22
1j16,21.0472,-22.023,-5.48,2.5587,0,68.3515,0,0.7634,0.2125,0,3.84
1ajp,10.7628,-13.4383,-5.48,0.5196,0,113.1873,0,0.7858,1.8896,2.7422,2.23
2h3e,28.8537,-36.7269,-5.48,11.6971,0,33.8023,0,1.6371,6.2361,4.6001,5.7
1e1v,16.6734,-17.5409,-5.48,2.1462,0,83.298,0,0.454,0.4135,1.8958,4.92
1ela,16.2903,-25.5864,-5.48,2.7557,0,164.1591,0,4.278,5.0181,3.2439,6.36
4er2,18.7672,-25.4145,-5.48,3.8129,0,216.8343,0,1.0775,5.5698,7.0977,9.3
2ayr,45.5623,-55.2848,-5.48,1.6148,0,426.0147,0,5.1698,4.5526,2.122,9.29
1q7a,20.3524,-23.7492,-5.48,0,0,193.4336,0,0.6786,2.7182,1.7041,7.19
2d3z,32.8315,-35.0751,-5.48,1.7073,0,231.0817,0,0.3823,1.8613,1.2281,6.64
2cer,26.6251,-30.4826,-5.48,4.0416,0,186.1502,0,2.1496,1.7079,4.014,9.22
1fki,31.1016,-31.1045,-5.48,0.956,0,191.7215,0,0.0029,0,0,7
2j77,19.4641,-23.9796,-5.48,4.5165,0,107.2122,0,4.5091,0.0064,3.5661,4.89
1u33,6.1842,-15.9019,-5.48,6.1265,0,159.8727,0,6.3723,3.3454,11.2288,4.6
1pxo,18.9548,-29.556,-5.48,1.1815,0,172.0505,0,7.3989,3.2024,0,8.7
1sv3,13.4168,-13.7591,-5.48,0.2561,0,85.3322,0,0.3319,0.0104,1,4.74
2cgr,30.4473,-32.87,-5.48,2.6976,0,205.3765,0,0.6839,1.7388,2.2066,7.28
1bma,22.0885,-31.7037,-5.48,2.5645,0,213.5529,0,5.4245,4.1908,2.8623,4.59
1sl3,23.8496,-35.6817,-5.48,2.9772,0,242.9451,0,2.5613,9.2709,3.1901,11.85
1ppm,21.8875,-29.608,-5.48,3.71,0,216.2473,0,2.081,5.6395,5.2986,5.8
1y6q,35.7033,-36.0943,-5.48,4.2316,0,195.2777,0,0.0106,0.3804,2.4869,11.7
1fd0,55.8383,-58.3233,-5.48,1.6431,0,426.6257,0,0.1604,2.3246,1,8.4
1d7j,10.4453,-11.624,-5.48,0.9967,0,63.2433,0,0,1.1787,1.7907,3.3
1nfy,25.755,-29.4173,-5.48,0.6762,0,219.6922,0,2.1032,1.559,1.5723,8.89
2std,34.2462,-35.5477,-5.48,0,0,284.2697,0,0.065,1.2365,1.2468,9.85
2b7d,20.528,-27.597,-5.48,4.006,0,178.042,0,0.3927,6.6763,4.7242,8.7
1v2o,10.2769,-15.3686,-5.48,2.6269,0,82.4723,0,2.0551,3.0366,3.3338,4.73
1nje,6.3659,-11.3578,-5.48,3.2267,0,39.9423,0,3.3578,1.6341,3.7393,3.8
1nhu,23.9487,-27.5605,-5.48,1.2988,0,198.134,0,0.0648,3.5471,2.1246,5.66
1zvx,27.5115,-35.9484,-5.48,2.7831,1,198.9625,0,5.5573,2.8796,3.1781,9.22
1flr,38.5771,-43.384,-5.48,1.7705,0,295.3042,0,0,4.8069,1,10
1g7f,27.8793,-32.7239,-5.48,7.8782,0,139.6681,0,1.3004,3.5442,6.0198,5.47
6rnt,3.0804,-7.7893,-5.48,3.9327,0,15.0911,0,2.9035,1.8054,4.9186,2.37
1ai5,17.09,-19.3357,-5.48,1.326,0,112.9459,0,1.8255,0.4202,1.4796,3.72
1a69,12.1006,-14.2534,-5.48,2.0116,0,97.9646,0,1.9888,0.164,3.6747,5.3
2usn,26.0042,-33.6872,-5.48,2.9161,1,165.0941,0,2.6753,5.0077,2.6869,6.51
1b8o,21.1407,-23.17,-5.48,4.2017,0,109.5943,0,0.3976,1.6318,3.5805,10.64
1x1z,29.7031,-35.2141,-5.48,10.6566,0,55.2007,0,1.6959,3.8151,4.8115,11.06
3pcj,24.3907,-28.41,-5.48,0.5766,1.9951,76.6978,0,4.0191,0.0002,0,7.22
8cpa,14.9145,-24.6779,-5.48,2.3591,1,158.6338,0,6.3274,3.436,5.1842,9.15
1hi4,-1.9674,-8.012,-5.48,3.8553,0,41.0503,0,6.5558,3.4236,5.9171,4.49
2ctc,21.5019,-22.3296,-5.48,3.3079,0,100.0451,0,0.2174,0.6103,2.3062,3.89
1uwt,10.4043,-16.362,-5.48,3.4805,0,94.0151,0,5.7269,0.2308,4.587,5.97
2gss,12.1964,-16.0293,-5.48,0.0665,0,131.9343,0,1.0724,2.7605,1.9958,4.94
1tsy,6.148,-9.5637,-5.48,3.6874,0,45.2139,0,2.9595,0.4563,5.2822,4.96
2g8r,1.8942,-6.4943,-5.48,1.2447,0,56.2861,0,1.6312,2.9689,3.8001,3.99
1vzq,33.7879,-36.3507,-5.48,4.0961,0,197.2408,0,1.251,1.3118,2.2998,7.44
1m0n,19.1209,-27.1419,-5.48,4.5841,0,153.451,0,6.5217,1.4993,4.5324,2.22
1m2q,17.7771,-23.0679,-5.48,0.3542,0,176.5351,0,3.6491,1.6417,1.66,6.1
1kv1,30.7999,-34.1387,-5.48,2.4135,0,197.9282,0,0.0354,3.3034,1,5.94
1fcz,55.3496,-56.7955,-5.48,1.757,0,388.4383,0,0.791,0.655,0,9.22
2g94,38.4005,-44.2188,-5.48,6.644,0,273.7693,0,1.5463,4.2721,6.0481,9.52
6std,30.4263,-33.5604,-5.48,0,0,272.6211,0,0.0291,3.105,1.4907,8.64
1trd,3.6702,-5.5088,-5.48,3.6264,0,13.6341,0,1.0089,0.8296,5.3433,5.4
5er1,13.2892,-22.5371,-5.48,1.5266,0,201.7105,0,1.5206,7.7273,4.5475,6.02
1if7,22.7061,-27.4849,-5.48,1.2955,1.1037,130.0055,0,2.0216,2.7572,1.6358,10.52
1kv5,6.8418,-9.9022,-5.48,4.1179,0,14.117,0,2.1947,0.8657,4.2904,4.22
1fh8,23.4695,-25.5389,-5.48,4.9446,0,116.9514,0,1.7273,0.3422,3.9607,6.89
3gss,17.2383,-24.9875,-5.48,5.7029,0,182.464,0,2.1078,5.6415,8.1595,5.82
1ndy,24.5844,-27.8737,-5.48,1.9003,0,197.3581,0,2.0892,1.2,2.7516,6.17
1tok,26.6638,-28.7953,-5.48,5.5679,0,40.3298,0,0.4216,1.7099,0,2.47
2g5u,27.0913,-27.6411,-5.48,0,0,211.2915,0,0,0.5498,1,8.49
1bxo,36.1016,-39.0709,-5.48,5.0485,0,221.2594,0,1.955,1.0144,3.5775,10
1s39,28.6432,-30.3298,-5.48,4.411,0,86.4723,0,1.6866,0,0,7.7
1om1,26.8765,-31.0448,-5.48,1.0082,0,221.8029,0,3.9982,0.1702,1.4662,6.77
1olu,35.5412,-39.4647,-5.48,5.4142,2,138.5254,0,2.7254,1.1981,4.8305,4.41
1toi,32.0812,-32.4874,-5.48,4.4924,0,137.8388,0,0,0.4062,1.6111,4.05
1zoe,25.7501,-25.7861,-5.48,0,0,173.5562,0,0.0135,0.0224,0,7.4
1zc9,8.8076,-14.0633,-5.48,1.5865,0,87.4077,0,4.871,0.3847,2.7119,3.22
1df8,30.0889,-30.8403,-5.48,2.9201,0,187.6671,0,0.2604,0.491,2.4805,9.7
4tim,2.3422,-6.1561,-5.48,3.6185,0,26.7773,0,1.8636,1.9502,5.6807,2.16
1zs0,29.0956,-34.0987,-5.48,2.3392,1,195.826,0,1.7878,3.2153,3.1781,6.15
2rkm,22.1677,-24.8916,-5.48,5.7826,0,116.516,0,0.0524,2.6715,5.287,3.9
1ols,38.2886,-44.8262,-5.48,6.6534,2,148.9733,0,5.0731,1.4646,4.8305,5.82
1fzk,21.6724,-41.6712,-5.48,4.6878,0,367.7851,0,4.3563,15.6424,8.7878,8.4
1fkb,33.4141,-35.3799,-5.48,3.2374,0,237.3405,0,0.6169,1.349,3.3914,9.7
1k4g,16.7731,-20.2651,-5.48,1.9055,0,114.9988,0,2.9314,0.5606,1.9665,5.85
1f4f,10.0891,-15.3087,-5.48,0.376,0,152.6863,0,0.5358,4.6838,3.6295,4.62
1toj,32.9028,-33.3546,-5.48,4.6367,0,141.1322,0,0.058,0.3938,1.6111,3.39
1elb,6.2566,-16.2659,-5.48,0.5959,0,160.1415,0,3.4377,6.5716,3.8832,7.15
1fzj,18.8512,-30.0062,-5.48,5.8768,0,343.6493,0,2.7007,8.4543,13.7927,8.1
1ttm,17.1653,-21.0844,-5.48,0.4413,1,103.3503,0,3.2666,0.6525,1.5592,7.35
1v16,35.5324,-42.3954,-5.48,6.2555,2,139.5565,0,4.549,2.314,4.8305,3.87
1jaq,13.8389,-19.5071,-5.48,1.9284,1.9998,56.9735,0,4.2151,1.4532,4.3509,4.48
10gs,27.0514,-31.2704,-5.48,5.2475,0,183.277,0,0.9577,3.2613,5.1483,6.4
1k9s,21.3864,-21.5533,-5.48,3.5881,0,112.1495,0,0.0174,0.1495,3.5283,6.52
1ndw,16.0096,-20.916,-5.48,1.1107,0,161.375,0,3.1686,1.7377,2.7947,5.23
2azr,23.3532,-26.0959,-5.48,3.0605,0,132.8782,0,0.6878,2.0549,2.0129,3.64
1vfn,11.5223,-12.9273,-5.48,1.8127,0,11.9059,0,1.405,0,0,5.6
2ceq,19.0273,-22.8913,-5.48,3.6204,0,123.8338,0,2.9941,0.8699,3.5818,7.28
2bok,28.2337,-31.8098,-5.48,2.5724,0,191.522,0,2.4033,1.1727,1.8243,6.55
1tmn,40.5775,-49.9725,-5.48,6.7864,2,169.0899,0,5.9701,3.4249,3.9132,7.3
1b7h,29.8353,-35.2482,-5.48,6.7417,0,199.47,0,1.6885,3.7244,6.284,8.02
1nja,6.5946,-9.2855,-5.48,2.3637,0,46.8659,0,1.6118,1.0791,3.7393,6.31
1v48,18.1254,-20.462,-5.48,5.2235,0,70.3082,0,1.0995,1.2372,4.176,7.8
1fcx,55.1315,-56.9423,-5.48,1.486,0,430.1368,0,0.5687,1.242,1.495,7.19
1fh7,15.4822,-20.4669,-5.48,3.9794,0,119.6258,0,4.6936,0.2912,4.8049,5.24
1ajq,20.8273,-22.4833,-5.48,1.9058,0,121.0066,0,1.0569,0.5991,1.375,4.31
1pb9,19.8169,-23.6692,-5.48,3.9215,0,43.5166,0,3.8523,0,0,3.62
1avn,4.471,-5.1135,-5.48,0.8485,0,5.746,0,0.0811,0.5614,1.5127,3.9
3pce,7.472,-15.159,-5.48,0.0006,0,126.3791,0,7.3084,0.3785,1.9958,2
1dhi,19.9798,-22.5363,-5.48,3.7808,0,130.4464,0,0,2.5565,4.2319,7.26
1d09,18.2448,-24.1491,-5.48,9.2402,0,31.9298,0,0.2753,5.629,6.2223,7.57
1fh9,8.6864,-14.5694,-5.48,3.5693,0,103.9558,0,5.4517,0.4312,5.8574,6.43
1m0q,15.9669,-19.8983,-5.48,4.1385,0,112.7981,0,3.2761,0.6552,4.9226,3.89
2fzc,-11.2407,1.005,-5.48,2.7306,0,27.1242,0,4.0162,6.2195,7.3355,2.7
1loq,17.0132,-19.7227,-5.48,7.1117,0,55.0614,0,0.4359,2.2735,6.2315,3.7
2qwe,19.1745,-23.2279,-5.48,7.5641,0,53.1294,0,3.3233,0.7301,5.3642,7.48
2d0k,16.1147,-19.207,-5.48,3.1899,0,122.6066,0,0.6948,2.3975,4.4032,5.02
1hfs,65.0766,-76.9828,-5.48,3.9699,1.8963,476.378,0,6.4405,5.4657,3.4874,8.7
2fdp,48.4723,-56.6258,-5.48,5.9324,0,323.8425,0,2.7634,5.39,2.5617,7.59
1f4e,16.4796,-18.6442,-5.48,0.4878,0,129.1175,0,0,2.1646,1.3953,2.96
1b9j,33.9179,-38.1321,-5.48,7.5956,0,195.2461,0,0.4137,3.8004,6.0786,5.96
1rnt,8.1462,-16.0248,-5.48,6.0424,0,25.7185,0,5.3036,2.575,4.9398,5.19
4tln,8.0711,-21.2599,-5.48,1.0961,2,41.8681,0,9.9907,3.1981,1.8905,3.72