name,average_score,HPSCORE,HMSCORE,HSSCORE,xscore_VDW,xscore_HB,xscore_HP,score_HM,xscore_HS,xscore_RT,affinity
1n2v,5.21,5.07,5.44,5.12,369.0,2.1,24.9,1.24,107.6,3.0,4.08
2qmj,6.11,6.13,6.41,5.80,645.3,7.2,29.2,1.04,44.1,9.0,4.21
1qi0,4.78,4.75,4.98,4.62,319.5,5.2,0.0,0.00,0.0,4.0,2.35
1lor,6.43,6.22,6.81,6.26,560.1,11.5,11.5,0.34,29.1,3.0,11.06
2jdy,4.98,4.85,5.26,4.82,280.4,7.6,0.0,0.00,0.0,2.0,4.37
1h23,7.78,8.00,8.13,7.22,878.5,2.0,205.6,5.94,394.6,15.0,8.35
1bcu,5.37,5.31,5.22,5.58,385.1,1.1,30.3,0.00,157.2,0.0,3.28
3myg,6.36,6.04,6.77,6.28,610.7,1.6,34.5,2.54,186.6,4.0,10.7
3coy,7.19,7.01,7.53,7.05,803.1,7.1,37.4,1.58,132.5,6.0,6.02
3g2z,4.76,4.63,4.96,4.68,214.7,3.0,18.5,0.60,68.3,0.0,2.36
2yge,6.39,6.25,6.73,6.19,617.5,1.8,60.9,2.58,177.2,5.0,5.06
2cet,6.62,6.42,7.04,6.40,590.9,7.3,51.8,1.98,135.7,4.0,8.02
2ymd,5.98,6.02,6.25,5.68,437.8,5.0,75.2,1.60,104.8,2.0,3.16
3f3a,5.91,5.90,6.19,5.65,450.1,3.6,71.4,1.94,131.5,3.0,4.19
2xys,6.84,6.95,7.15,6.41,571.0,0.0,135.8,3.36,199.0,0.0,7.42
3nw9,8.25,8.16,8.63,7.95,957.2,5.5,93.3,2.74,188.2,4.0,9
2iwx,6.22,6.02,6.46,6.17,476.3,1.4,66.9,2.19,209.8,0.0,6.68
1vso,5.63,5.45,5.92,5.52,390.0,7.5,45.9,1.58,155.4,6.0,4.72
4de2,5.92,5.88,5.82,6.06,507.1,4.2,33.8,0.00,144.5,2.0,4.12
4tmn,5.77,5.46,6.34,5.50,365.8,4.3,43.0,2.51,121.4,1.0,10.17
1mq6,7.35,7.16,7.48,7.41,814.1,0.7,66.9,2.26,261.2,3.0,11.15
3gy4,5.21,5.11,5.26,5.27,322.5,4.0,17.9,0.00,89.5,0.0,5.1
3b68,8.06,8.08,8.31,7.79,872.6,3.0,136.5,3.45,279.3,4.0,8.4
3fcq,5.26,5.10,5.20,5.48,337.1,2.6,32.5,0.56,198.8,2.0,2.77
4gid,9.55,9.40,9.64,9.60,1206.0,5.8,159.7,4.22,482.1,10.0,10.77
3ebp,6.46,6.46,6.87,6.05,522.9,0.0,109.3,3.39,180.7,1.0,5.91
3u9q,5.52,5.65,5.62,5.28,365.2,2.0,125.4,3.03,267.9,8.0,4.38
3e93,8.86,8.82,9.48,8.27,915.2,3.4,176.7,5.16,280.6,1.0,8.85
3k5v,6.52,6.37,7.03,6.15,572.0,0.0,78.4,3.29,155.8,1.0,6.3
2wbg,6.22,5.98,6.80,5.87,559.4,6.3,43.3,2.68,119.3,7.0,4.45
1z95,7.40,7.46,7.74,6.99,762.7,1.6,125.3,3.48,211.8,4.0,7.12
2fvd,6.48,6.46,6.72,6.28,659.4,2.0,43.8,1.31,87.4,2.0,8.52
3pxf,5.93,5.73,6.60,5.46,318.2,1.0,106.9,4.30,196.7,0.0,4.43
3cyx,9.06,8.64,9.79,8.74,1031.1,3.0,161.9,6.89,469.5,9.0,8
3gnw,7.88,7.45,8.38,7.81,776.4,2.8,109.9,4.68,383.3,4.0,9.1
3f3c,5.79,5.81,5.88,5.66,453.3,4.2,57.5,0.97,121.2,3.0,6.02
1oyt,6.96,6.87,7.01,7.00,687.5,3.4,74.9,1.64,235.6,3.0,7.24
3n86,7.21,7.26,7.15,7.22,725.7,7.5,84.7,0.80,201.7,4.0,5.64
3uex,5.98,6.47,6.10,5.37,450.6,0.0,245.0,5.90,420.1,16.0,6.92
2brb,6.41,6.24,6.98,6.01,534.9,0.8,82.8,3.60,167.3,2.0,4.86
3kgp,4.79,4.80,4.73,4.84,301.2,0.6,20.1,0.00,89.5,1.0,2.57
3ivg,6.96,6.93,7.14,6.80,740.8,2.6,83.9,2.41,216.2,6.0,4.3
3dxg,4.61,4.65,4.68,4.50,325.1,2.0,4.6,0.00,20.9,4.0,2.4
2y5h,6.35,6.21,6.25,6.58,658.6,0.4,39.7,1.02,236.7,4.0,5.79
3g0w,7.05,7.06,7.29,6.78,667.2,0.7,101.4,2.55,184.3,0.0,9.52
1yc1,6.74,6.62,7.06,6.54,591.0,3.0,79.6,2.39,178.8,1.0,6.17
3ozt,7.26,7.28,7.36,7.13,796.5,7.3,56.3,0.67,111.9,4.0,4.13
1w4o,5.32,5.20,5.61,5.15,396.4,7.1,4.3,0.34,19.7,4.0,5.22
3uri,7.31,7.29,7.62,7.01,997.1,5.3,101.3,4.30,321.2,22.0,9
3fv1,6.48,6.34,6.80,6.31,617.4,11.0,15.4,0.36,38.3,5.0,9.3
2wca,5.94,5.83,6.34,5.65,486.9,4.1,65.2,2.57,152.4,6.0,5.6
1nvq,7.86,7.75,8.41,7.42,776.3,3.9,123.7,3.99,219.9,2.0,8.25
2w66,5.81,5.67,5.96,5.81,466.6,6.1,16.9,0.27,88.1,2.0,4.05
2xnb,6.91,6.80,7.27,6.66,639.6,2.9,71.6,2.21,139.5,0.0,6.83
3ueu,5.35,5.72,5.35,4.99,326.1,0.0,175.9,3.75,315.0,10.0,5.24
1q8t,5.80,5.72,5.79,5.90,453.9,1.3,56.5,1.20,210.4,2.0,4.76
2weg,5.01,4.85,5.33,4.86,263.3,2.8,29.0,1.35,89.8,1.0,6.5
3jvs,6.84,6.52,7.42,6.57,539.2,2.0,91.0,3.86,234.1,0.0,6.54
3f3e,5.48,5.40,5.69,5.35,344.1,4.4,58.9,1.54,150.1,3.0,7.7
2j78,5.43,5.31,5.70,5.29,395.3,6.4,0.0,0.00,0.0,1.0,6.42
2zcr,7.39,7.43,7.81,6.94,655.2,4.1,181.0,5.12,353.6,8.0,6.87
2xbv,7.66,7.58,7.81,7.59,873.1,1.0,92.4,2.68,262.9,4.0,8.43
4de1,6.09,5.98,6.05,6.23,504.6,4.6,30.6,0.00,136.3,0.0,5.96
1sqa,6.47,6.37,6.43,6.61,623.2,3.4,34.8,0.34,157.9,1.0,9.21
3mss,5.58,5.63,5.90,5.21,379.0,0.0,115.8,3.62,226.4,6.0,4.66
3ejr,6.60,6.31,7.07,6.42,571.8,5.2,47.1,2.28,150.1,2.0,8.57
3ge7,6.93,6.95,7.05,6.80,686.5,6.7,78.7,1.41,172.2,5.0,8.7
3zsx,6.36,6.24,6.64,6.20,583.9,4.0,74.7,2.61,217.9,7.0,3.28
1u1b,6.02,6.08,6.16,5.81,739.6,5.7,10.9,0.56,46.4,12.0,7.8
3utu,7.56,7.59,7.62,7.47,927.2,3.9,93.5,2.39,261.6,10.0,10.92
1uto,4.69,4.66,4.60,4.83,263.1,1.7,21.4,0.00,126.7,2.0,2.27
1a30,5.73,5.69,5.88,5.62,535.3,5.4,47.2,1.54,164.6,10.0,4.3
3kwa,4.46,4.55,4.40,4.42,347.2,2.3,29.4,0.72,132.5,11.0,4.08
4djv,7.06,6.84,7.80,6.54,595.2,2.5,118.1,4.89,228.4,3.0,6.72
2xb8,6.80,6.85,7.06,6.48,645.8,6.6,79.2,1.64,112.4,4.0,7.59
3dd0,5.30,5.11,5.50,5.30,346.9,2.7,35.1,1.46,163.3,3.0,9
2v7a,6.96,6.81,7.35,6.73,685.7,2.4,68.9,2.57,165.4,2.0,8.3
3n7a,5.50,5.32,5.78,5.40,361.0,6.8,14.7,0.47,54.7,1.0,3.7
2v00,5.44,5.49,5.46,5.35,379.9,1.6,69.8,1.31,165.3,3.0,3.66
2vw5,7.07,6.87,7.43,6.90,626.4,3.5,102.2,3.33,270.8,3.0,8.52
3lka,5.00,5.06,4.93,5.00,351.0,1.5,27.8,0.00,83.0,2.0,2.82
3zso,6.85,6.55,7.61,6.37,704.1,3.4,73.3,4.55,198.9,9.0,5.12
3pww,8.78,8.41,9.50,8.43,939.3,5.0,166.3,6.58,448.9,9.0,7.32
3l7b,5.66,5.61,5.80,5.58,500.5,4.3,6.5,0.00,30.3,2.0,2.4
2yki,8.73,8.91,9.34,7.94,905.0,1.4,203.9,5.44,244.6,1.0,9.46
2zcq,6.62,6.71,6.75,6.41,548.5,7.5,122.3,2.36,243.2,7.0,8.82
3ehy,5.44,5.36,5.56,5.39,434.3,3.1,28.9,0.87,116.3,4.0,5.85
1ps3,5.54,5.41,5.80,5.39,422.6,6.4,0.0,0.00,0.0,1.0,2.28
2qbp,7.20,6.89,7.74,6.98,720.6,2.9,86.3,4.07,273.7,6.0,8.4
3udh,5.63,5.61,5.87,5.42,343.1,2.9,70.7,1.64,127.5,0.0,2.85
3g2n,6.12,6.04,6.09,6.23,530.8,5.9,30.8,0.00,131.6,2.0,4.09
2p4y,8.09,7.93,8.78,7.57,898.1,1.0,140.8,5.67,301.1,7.0,9
2x00,8.19,8.13,8.51,7.95,745.9,0.1,195.5,5.26,428.5,1.0,11.33
3gbb,6.04,5.96,6.15,6.00,516.1,7.6,32.2,0.36,103.8,4.0,6.9
1gpk,6.47,6.38,6.39,6.64,511.7,1.8,87.9,1.52,282.8,0.0,5.37
3oe5,7.30,7.37,7.44,7.09,802.2,7.8,67.6,0.93,109.4,5.0,6.88
1r5y,5.73,5.60,6.11,5.48,367.5,5.6,42.5,1.31,67.9,0.0,6.46
1e66,7.24,7.28,7.17,7.26,629.9,1.0,147.7,2.79,356.6,1.0,9.89
3d4z,5.45,5.33,5.72,5.31,398.8,6.5,0.0,0.00,0.0,1.0,4.89
2hb1,5.28,5.12,5.55,5.17,367.9,3.7,20.6,1.09,90.8,3.0,3.8
3uo4,7.41,7.08,7.97,7.19,638.6,3.1,101.6,3.96,269.5,0.0,6.52
2wtv,7.67,7.29,8.34,7.39,708.3,2.0,100.5,4.50,270.7,0.0,8.74
2xdl,5.52,5.31,5.72,5.53,417.1,1.2,35.0,1.69,177.3,3.0,3.1
1p1q,5.51,5.45,5.63,5.45,377.9,7.2,31.8,0.28,89.0,3.0,4.89
3ag9,5.56,5.80,5.66,5.21,873.4,4.4,44.1,2.51,169.6,29.0,8.05
1o5b,5.63,5.35,5.78,5.74,382.8,2.5,27.0,1.11,174.5,0.0,5.77
2yfe,6.68,6.69,6.96,6.39,556.8,1.0,148.0,4.26,324.6,6.0,6.63
1q8u,6.36,6.32,6.66,6.11,510.5,1.0,93.4,2.69,188.2,1.0,5.96
3ao4,5.76,5.67,6.00,5.61,455.4,1.1,38.5,1.31,96.1,0.0,2.07
2vvn,6.02,5.90,6.19,5.98,513.3,4.6,30.9,0.78,110.3,2.0,7.3
3acw,7.13,7.16,7.62,6.61,577.7,0.0,163.2,4.76,265.9,1.0,4.76
2qbr,6.62,6.34,7.18,6.33,568.9,3.6,81.6,3.75,228.2,5.0,6.33
1o3f,6.37,6.24,6.38,6.50,528.2,4.4,49.8,0.67,185.6,0.0,7.96
1xd0,7.89,7.83,8.27,7.59,1059.5,13.6,16.3,0.65,27.1,12.0,7.12
3cft,4.66,4.42,5.27,4.29,172.7,0.9,33.3,2.61,72.4,1.0,4.19
1sln,7.02,6.91,7.45,6.70,725.6,5.2,105.9,3.94,270.2,11.0,6.64
3cj2,6.01,5.76,6.35,5.91,363.9,1.1,88.9,3.14,260.8,0.0,4.85
3bkk,7.92,7.53,8.48,7.74,804.4,7.7,112.1,4.64,361.2,9.0,6.08
2r23,5.04,5.02,5.21,4.88,459.8,7.2,2.5,0.36,42.5,11.0,3.72
1f8d,5.37,5.25,5.47,5.39,405.8,5.6,14.8,0.27,98.6,4.0,3.4
4des,5.99,5.94,6.20,5.82,410.6,0.5,91.9,2.41,203.7,0.0,5.85
3su3,8.24,7.69,8.72,8.30,857.6,5.0,101.6,4.66,430.8,6.0,9.13
3imc,5.15,5.14,5.14,5.17,361.9,0.9,29.4,0.34,104.1,1.0,2.96
3nox,6.41,6.13,6.76,6.34,526.5,2.8,54.3,2.34,198.0,1.0,8.66
1hfs,10.29,10.24,10.80,9.82,1270.9,5.1,248.6,7.50,551.3,13.0,8.7
4gqq,5.03,4.92,5.23,4.94,281.5,3.1,34.1,1.10,109.9,2.0,2.89
1zea,5.79,5.93,6.12,5.31,752.5,4.3,65.5,3.21,159.7,22.0,5.22
3vd4,5.51,5.30,5.88,5.35,389.8,5.3,22.0,1.31,85.9,3.0,4.82
1igj,6.97,6.79,7.74,6.37,588.1,0.3,129.7,5.37,234.5,3.0,10
2ole,5.86,5.78,6.08,5.71,509.9,0.6,56.6,2.06,164.1,4.0,7.25
2jdu,5.15,4.89,5.52,5.03,277.5,7.3,1.0,0.53,36.9,1.0,6.72
3gcs,7.65,7.49,8.08,7.38,765.9,3.5,101.8,3.32,227.8,2.0,7.25
3l4u,5.18,5.22,5.33,4.98,487.3,5.8,0.0,0.00,0.0,8.0,7.52
1f8b,5.35,5.23,5.44,5.37,399.6,5.5,15.1,0.27,99.3,4.0,5.4
2jdm,4.99,4.75,5.35,4.88,249.5,6.7,1.7,0.53,39.3,1.0,5.4
1f8c,5.49,5.33,5.64,5.50,396.0,7.7,14.8,0.27,97.5,4.0,7.4
1loq,5.79,5.63,6.12,5.61,443.8,10.2,11.4,0.34,30.5,4.0,3.7
2zwz,5.57,5.40,5.82,5.50,383.4,6.1,17.9,0.53,70.5,1.0,7.79
2obf,7.35,7.34,7.75,6.95,683.2,2.5,128.4,3.61,221.0,2.0,8.85
1lbk,5.05,5.01,5.09,5.04,397.9,7.0,10.2,0.00,81.7,8.0,3.18
2zjw,5.82,5.88,6.18,5.40,448.8,1.0,65.9,1.86,49.8,0.0,7.7
2j62,7.49,7.41,7.54,7.52,747.8,6.3,112.1,2.40,322.0,6.0,11.34
2d1o,6.89,6.78,7.47,6.41,735.3,7.2,116.7,4.87,286.1,17.0,7.7
2pcp,6.91,6.82,7.14,6.76,570.5,0.0,135.5,3.83,331.6,2.0,8.7
3f17,6.22,6.33,6.01,6.32,567.6,3.3,69.0,0.34,187.1,3.0,8.63
4dew,5.68,5.57,6.07,5.41,372.5,0.8,66.2,2.41,132.5,0.0,7
3vh9,5.44,5.39,5.69,5.25,294.9,3.0,67.0,1.64,130.9,0.0,6.24
3bpc,4.79,4.79,4.77,4.81,375.5,6.7,10.4,0.00,98.2,10.0,4.8
1u33,6.31,6.31,6.50,6.11,737.6,7.5,0.0,0.00,0.0,8.0,4.6
2zxd,5.65,5.49,5.91,5.57,359.5,5.4,42.0,1.18,125.2,1.0,5.22
2x8z,5.17,5.02,5.41,5.08,326.1,3.4,30.2,1.24,117.3,3.0,7.96
2vl4,5.39,5.33,5.64,5.21,374.4,6.2,13.5,0.13,7.0,1.0,6.01
3nq3,5.25,5.69,5.17,4.88,301.4,0.0,170.6,3.03,266.9,8.0,3.78
1w3k,5.57,5.49,5.82,5.40,472.6,7.5,0.0,0.00,0.0,4.0,4.3
3b3s,4.91,4.90,4.99,4.84,245.5,2.7,56.5,1.18,151.1,3.0,2.55
3su2,8.09,7.61,8.66,7.99,861.7,5.1,96.5,4.66,367.5,7.0,7.35
1hnn,5.72,5.77,5.95,5.42,415.3,2.0,69.3,1.60,93.5,1.0,6.24
1os0,7.04,6.91,7.56,6.64,674.4,4.7,125.7,4.64,293.3,10.0,6.03
4g8m,5.69,5.62,5.91,5.56,374.9,8.5,44.4,0.72,94.6,3.0,7.89
1lol,5.49,5.39,5.77,5.32,434.1,8.5,0.0,0.00,0.0,4.0,6.39
3kv2,4.91,4.83,5.12,4.78,313.0,6.8,1.5,0.00,16.2,4.0,7.32
2zx6,6.39,6.34,6.38,6.45,598.8,5.9,48.0,0.53,163.6,4.0,10.6
3mfv,4.96,4.92,5.08,4.87,359.9,4.6,3.7,0.00,33.4,4.0,2.52
3s8o,6.27,6.11,6.64,6.06,555.5,9.9,57.5,2.11,171.3,10.0,6.85
2g70,5.83,5.89,6.07,5.53,453.1,1.6,67.3,1.60,90.6,1.0,7.77
3su5,8.36,7.60,9.20,8.28,840.3,5.1,98.6,6.03,440.0,6.0,5.58
3huc,7.15,7.11,7.66,6.67,594.9,1.0,137.3,4.18,221.6,0.0,5.99
3f80,4.76,4.76,4.80,4.71,348.3,4.2,7.7,0.00,55.0,6.0,4.22
2cbj,6.11,5.81,6.59,5.93,517.7,5.8,25.6,1.95,118.7,4.0,8.27
1kel,5.94,6.09,6.21,5.50,528.4,3.9,90.6,2.36,124.2,8.0,7.28
2x0y,5.40,5.38,5.57,5.25,481.6,3.7,0.0,0.00,0.0,3.0,4.6
3l4w,5.16,5.13,5.35,5.01,410.9,4.2,0.0,0.00,0.0,3.0,6
3l3n,7.21,7.00,7.82,6.81,774.5,6.5,93.7,4.30,247.2,12.0,8.18
1n1m,5.38,5.18,5.62,5.34,321.1,2.7,48.0,1.77,178.3,2.0,5.7
2gss,5.14,4.88,5.63,4.90,290.9,0.2,56.2,3.26,187.6,4.0,4.94
3pe2,6.97,7.00,7.48,6.45,607.7,2.3,111.0,3.21,129.7,0.0,9.76
1w3l,5.96,5.92,6.21,5.77,606.7,8.8,0.0,0.00,0.0,7.0,6.28
2xhm,7.17,6.79,7.72,7.01,711.2,5.8,82.1,4.13,307.4,9.0,6.8
3muz,5.42,5.22,5.77,5.27,378.6,4.7,22.2,1.31,90.1,3.0,3.46
2x97,6.78,6.40,7.20,6.73,688.4,6.6,57.9,3.30,289.2,11.0,5.66
3fk1,4.84,4.72,5.12,4.66,262.2,8.8,0.0,0.00,0.0,4.0,2.62
3ov1,5.99,5.88,6.25,5.83,522.9,10.2,44.9,1.39,143.2,10.0,5.2
3owj,6.36,6.31,6.78,6.00,455.3,0.8,111.9,3.39,197.9,0.0,6.07
2xy9,9.05,8.73,9.82,8.59,1063.2,7.9,155.6,6.37,401.5,13.0,9.19
3i3b,5.22,5.12,5.45,5.08,365.3,5.1,0.0,0.00,0.0,1.0,2.23
10gs,6.52,6.27,7.25,6.02,607.7,6.8,78.2,4.22,188.1,11.0,6.4
2vo5,6.44,6.30,6.95,6.08,558.7,4.8,60.7,2.47,109.7,3.0,4.89
1jyq,7.33,7.29,7.74,6.97,782.1,16.1,92.5,2.51,194.5,16.0,8.7
2qft,4.88,4.77,5.16,4.70,274.6,8.7,0.0,0.00,0.0,4.0,5.26
2pq9,7.04,6.84,7.51,6.75,671.3,16.9,22.1,0.47,22.1,6.5,8.11
3bfu,5.51,5.38,5.67,5.49,379.1,7.7,21.4,0.25,90.1,3.0,6.27
4djr,7.48,7.34,7.93,7.18,858.5,3.4,112.3,4.53,312.8,12.0,11.52
3b3w,4.93,4.91,5.02,4.87,262.9,2.3,53.3,1.18,148.9,3.0,4.19
2vot,6.52,6.27,6.99,6.31,602.9,6.4,27.9,1.69,92.1,3.0,7.14
2d3u,6.88,6.90,7.28,6.47,528.5,1.6,146.4,3.97,250.5,1.0,6.92