name,cyscore,cyscore_hydrophobic,cyscore_Vdw,cyscore_HBond,cyscore_Ent,affinity
1n2v,-1.4598,-6.366,23.555,4.536,3,4.08
2qmj,-3.3112,147.354,34.509,5.643,6,4.21
1qi0,-1.7896,99.061,17.816,-0.000,6,2.35
1lor,-2.3172,81.098,27.322,6.786,6,11.06
2jdy,-1.4472,58.927,15.797,-0.000,3,4.37
1h23,-5.2435,257.366,49.657,0.321,6,8.35
1bcu,-2.1478,52.476,24.610,6.929,0,3.28
3myg,-3.5410,175.976,34.597,1.714,6,10.7
3coy,-5.1584,268.280,47.136,0.036,6,6.02
3g2z,-0.8486,32.378,9.057,0.036,1,2.36
2yge,-3.5768,141.939,39.232,-0.000,6,5.06
2cet,-3.6525,190.463,32.471,6.500,4,8.02
2ymd,-3.3217,204.878,24.996,0.393,2,3.16
3f3a,-1.6767,42.659,21.057,0.000,3,4.19
2xys,-3.7449,174.720,33.507,0.071,0,7.42
3nw9,-6.3859,333.915,56.519,-0.000,6,9
2iwx,-3.5783,206.134,27.362,-0.000,0,6.68
1vso,-2.0408,114.939,19.768,10.107,6,4.72
4de2,-3.0928,151.244,29.871,0.536,4,4.12
4tmn,-5.6381,318.305,47.904,5.929,6,10.17
1mq6,-6.1264,297.841,57.654,0.000,6,11.15
3gy4,-2.1094,81.122,20.500,10.607,0,5.1
3b68,-6.6938,410.037,52.474,1.714,6,8.4
3fcq,-2.4351,169.463,17.507,1.929,4,2.77
4gid,-9.0364,487.195,77.128,4.857,6,10.77
3ebp,-3.6001,163.220,33.997,-0.000,2,5.91
3u9q,-2.6472,194.329,19.532,-0.000,6,4.38
3e93,-6.5545,377.329,53.188,0.143,4,8.85
3k5v,-3.7225,221.427,31.896,-0.000,6,6.3
2wbg,-3.7742,246.085,29.613,2.536,6,4.45
1z95,-5.8590,307.817,52.594,-0.000,6,7.12
2fvd,-3.9988,223.415,35.594,1.714,6,8.52
3pxf,-2.0154,111.439,17.106,1.893,2,4.43
3cyx,-7.1186,376.415,62.696,-0.000,6,8
3gnw,-5.4958,272.805,51.490,-0.000,6,9.1
3f3c,-3.4838,247.390,22.916,0.000,3,6.02
1oyt,-3.9000,136.963,41.590,11.893,3,7.24
3n86,-5.1841,313.098,40.967,-0.000,4,5.64
3uex,-3.9060,317.073,23.161,0.679,6,6.92
2brb,-3.6780,227.220,29.341,0.107,4,4.86
3kgp,-2.2178,120.634,18.371,1.107,1,2.57
3ivg,-4.5593,201.280,46.406,0.286,6,4.3
3dxg,-0.8081,-19.293,17.645,0.321,6,2.4
2y5h,-4.2190,153.402,45.958,0.000,4,5.79
3g0w,-5.6371,350.476,41.872,-0.000,3,9.52
1yc1,-3.3851,136.146,34.588,2.893,3,6.17
3ozt,-5.4011,286.268,47.907,-0.000,6,4.13
1w4o,-1.5377,32.305,22.052,1.179,6,5.22
3uri,-5.1981,165.134,59.816,3.857,6,9
3fv1,-3.9683,234.549,32.293,9.571,4,9.3
2wca,-3.2750,208.024,27.003,-0.000,6,5.6
1nvq,-5.1850,272.171,44.530,2.393,3,8.25
2w66,-3.0576,175.866,24.628,0.036,2,4.05
2xnb,-3.7622,176.305,35.936,1.786,4,6.83
3ueu,-3.1599,288.659,15.751,-0.000,6,5.24
1q8t,-2.4373,122.317,22.610,0.071,3,4.76
2weg,-2.4985,120.183,22.538,-0.000,1,6.5
3jvs,-3.5813,179.963,33.558,-0.000,4,6.54
3f3e,-2.9618,236.866,16.600,0.036,3,7.7
2j78,-2.8290,183.500,19.732,1.714,1,6.42
2zcr,-4.7038,251.512,42.419,3.000,6,6.87
2xbv,-6.4373,310.963,60.599,-0.000,6,8.43
4de1,-3.0657,128.646,30.717,6.179,3,5.96
1sqa,-3.6418,125.793,40.412,11.393,4,9.21
3mss,-2.7746,176.707,23.472,-0.000,6,4.66
3ejr,-3.6216,181.683,33.016,7.750,4,8.57
3ge7,-4.9450,289.707,39.957,23.000,6,8.7
3zsx,-3.4612,177.927,33.270,0.250,6,3.28
1u1b,-3.5662,108.768,42.900,2.929,6,7.8
3utu,-6.4745,297.671,62.254,11.464,6,10.92
1uto,-1.3804,42.598,16.071,2.214,2,2.27
1a30,-3.0314,174.732,27.172,6.321,6,4.3
3kwa,-2.1570,117.732,21.530,-0.000,6,4.08
4djv,-4.0358,213.744,35.462,16.500,4,6.72
2xb8,-4.0804,232.159,34.590,-0.000,4,7.59
3dd0,-2.9172,138.037,28.916,-0.000,4,9
2v7a,-4.1183,203.622,39.677,1.714,6,8.3
3n7a,-2.4179,153.012,17.467,-0.000,1,3.7
2v00,-2.2268,95.268,22.268,12.536,3,3.66
2vw5,-4.0862,203.439,38.696,-0.000,6,8.52
3lka,-1.9570,53.171,23.870,-0.000,3,2.82
3zso,-4.0608,187.220,40.854,0.250,6,5.12
3pww,-6.0508,313.220,54.509,5.464,6,7.32
3l7b,-3.0427,120.902,30.923,0.571,2,2.4
2yki,-6.0793,303.512,53.696,4.107,3,9.46
2zcq,-3.9781,222.354,35.419,1.750,6,8.82
3ehy,-2.8333,139.134,28.180,-0.000,6,5.85
1ps3,-2.8854,152.793,24.268,-0.000,1,2.28
2qbp,-4.4673,224.598,42.017,7.321,6,8.4
3udh,-2.3895,116.293,20.326,11.929,0,2.85
3g2n,-3.4596,161.561,32.767,-0.000,3,4.09
2p4y,-5.9725,337.329,50.730,-0.000,6,9
2x00,-4.6024,206.817,42.730,0.036,1,11.33
3gbb,-3.3884,219.427,25.094,9.179,4,6.9
1gpk,-3.7516,202.817,30.251,0.393,0,5.37
3oe5,-5.3679,286.732,47.981,-0.000,6,6.88
1r5y,-2.5846,117.646,22.822,16.143,0,6.46
1e66,-4.6470,246.927,38.575,0.893,1,9.89
3d4z,-2.6250,137.659,22.128,4.071,1,4.89
2hb1,-2.3795,142.110,20.420,5.464,4,3.8
3uo4,-2.9595,127.134,30.510,7.750,4,6.52
2wtv,-4.0904,192.744,38.200,0.000,3,8.74
2xdl,-2.8807,152.939,26.617,-0.000,4,3.1
1p1q,-1.4147,64.415,14.277,9.821,3,4.89
3ag9,-4.5370,210.695,44.135,20.714,6,8.05
1o5b,-3.0491,130.671,28.278,9.429,0,5.77
2yfe,-3.7903,229.171,31.958,-0.000,6,6.63
1q8u,-2.8428,123.963,27.599,2.143,2,5.96
3ao4,-3.1581,148.463,28.525,5.143,1,2.07
2vvn,-3.9284,213.963,32.591,3.214,2,7.3
3acw,-4.2660,264.415,31.622,0.000,2,4.76
2qbr,-3.4199,191.366,30.820,6.464,6,6.33
1o3f,-2.9293,121.280,28.891,9.036,2,7.96
1xd0,-5.8902,289.963,54.830,8.286,6,7.12
3cft,-0.9587,39.049,10.400,1.786,2,4.19
1sln,-4.2008,178.756,43.691,5.107,6,6.64
3cj2,-2.9271,157.537,24.172,3.357,1,4.85
3bkk,-4.7286,230.415,45.338,1.750,6,6.08
2r23,-1.5865,30.183,23.399,6.571,6,3.72
1f8d,-2.3161,103.195,23.038,17.250,4,3.4
4des,-2.4027,169.159,15.328,-0.000,1,5.85
3su3,-6.6723,352.756,59.039,-0.000,6,9.13
3imc,-2.8532,164.805,22.983,0.000,2,2.96
3nox,-4.0862,224.207,34.087,7.750,3,8.66
1hfs,-8.4335,395.451,79.488,-0.000,6,8.7
4gqq,-1.5305,78.927,15.843,-0.000,4,2.89
1zea,-4.9449,250.939,46.104,-0.000,6,5.22
3vd4,-2.3769,112.720,24.096,-0.000,4,4.82
1igj,-3.7772,201.073,33.890,-0.000,4,10
2ole,-2.1083,78.902,24.097,3.107,4,7.25
2jdu,-1.6597,77.951,16.007,-0.000,2,6.72
3gcs,-5.1386,289.244,44.361,-0.000,6,7.25
3l4u,-2.0184,69.329,25.274,-0.000,6,7.52
1f8b,-2.2750,107.915,22.086,12.214,4,5.4
2jdm,-1.2157,38.439,14.268,-0.000,2,5.4
1f8c,-2.0674,87.732,21.025,23.357,4,7.4
1loq,-1.8427,35.305,26.051,2.750,6,3.7
2zwz,-2.5876,135.439,21.603,10.143,1,7.79
2obf,-5.1730,316.695,39.449,7.857,4,8.85
1lbk,-2.3870,124.183,23.716,9.357,6,3.18
2zjw,-2.2544,76.890,23.535,-0.000,0,7.7
2j62,-5.6173,353.439,42.799,6.429,6,11.34
2d1o,-4.4032,242.159,39.274,0.571,6,7.7
2pcp,-3.8995,217.988,31.826,0.036,2,8.7
3f17,-3.8335,172.793,38.065,0.000,4,8.63
4dew,-1.8211,161.476,7.806,0.107,1,7
3vh9,-2.4290,129.085,19.797,1.607,0,6.24
3bpc,-1.2845,44.720,17.325,5.857,6,4.8
1u33,-3.7743,192.134,36.128,0.000,6,4.6
2zxd,-2.4510,130.805,20.407,4.429,1,5.22
2x8z,-2.1555,90.878,22.196,1.714,3,7.96
2vl4,-2.5179,132.366,20.996,9.250,1,6.01
3nq3,-2.4005,196.378,15.713,-0.000,6,3.78
1w3k,-3.2137,209.110,25.375,-0.000,6,4.3
3b3s,-1.1668,69.683,10.223,5.750,3,2.55
3su2,-6.3333,304.341,59.861,0.429,6,7.35
1hnn,-3.1261,156.841,26.851,10.464,1,6.24
1os0,-5.5001,326.244,45.041,4.000,6,6.03
4g8m,-2.2247,134.037,17.777,8.929,3,7.89
1lol,-2.1115,68.732,25.990,2.393,6,6.39
3kv2,-0.8759,10.610,14.441,15.893,6,7.32
2zx6,-3.6119,164.159,34.854,10.357,4,10.6
3mfv,-1.0999,17.463,15.604,17.143,4,2.52
3s8o,-3.7992,180.476,37.672,4.964,6,6.85
2g70,-3.5132,234.488,23.935,8.143,2,7.77
3su5,-6.4865,343.415,57.455,-0.000,6,5.58
3huc,-3.9755,220.817,33.807,-0.000,4,5.99
3f80,-0.8673,1.780,15.526,11.929,6,4.22
2cbj,-3.3031,208.683,27.332,-0.000,6,8.27
1kel,-3.1633,177.305,28.967,1.714,6,7.28
2x0y,-3.2909,195.024,26.310,0.821,3,4.6
3l4w,-2.4888,118.720,23.638,3.643,3,6
3l3n,-3.6119,143.732,39.110,10.250,6,8.18
1n1m,-1.4996,36.549,18.146,11.357,2,5.7
2gss,-1.4827,75.195,16.725,2.179,6,4.94
3pe2,-3.9892,222.963,33.074,1.750,3,9.76
1w3l,-4.0734,248.329,33.784,-0.000,6,6.28
2xhm,-3.6992,104.037,45.509,-0.000,6,6.8
3muz,-2.1814,103.488,22.342,0.429,4,3.46
2x97,-4.0612,167.610,43.200,0.000,6,5.66
3fk1,-1.6618,78.049,16.529,17.571,4,2.62
3ov1,-3.3344,145.098,35.149,4.750,6,5.2
3owj,-3.1007,160.756,25.825,0.214,0,6.07
2xy9,-5.5606,176.878,63.828,-0.000,6,9.19
3i3b,-1.9195,64.366,20.778,-0.000,1,2.23
10gs,-3.4328,147.488,36.155,8.107,6,6.4
2vo5,-3.6214,176.988,33.061,5.357,3,4.89
1jyq,-5.3684,272.744,49.194,11.286,6,8.7
2qft,-1.8806,85.878,18.771,17.607,4,5.26
2pq9,-5.0543,285.976,42.583,23.286,6,8.11
3bfu,-2.5365,129.537,22.806,9.536,3,6.27
4djr,-5.7907,322.317,49.880,-0.000,6,11.52
3b3w,-2.0584,136.073,15.038,11.071,3,4.19
2vot,-3.0402,112.024,32.799,9.500,4,7.14
2d3u,-3.9627,229.866,32.546,-0.000,4,6.92