name,Gold.PLP.Fitness,Gold.PLP.PLP,Gold.PLP.part.hbond,Gold.PLP.part.metal,Gold.PLP.part.buried,Gold.PLP.part.nonpolar,Gold.PLP.part.repulsive,Gold.PLP.ligand.clash,Gold.PLP.ligand.torsion,Gold.PLP.Chemscore.Hbond,Gold.PLP.Chemscore.CHOScore,Gold.PLP.Chemscore.Metal,affinity
2qmj,73.6351,-53.4412,-10.6765,0.0000,-4.7202,-41.6987,0.0880,0.0000,2.8434,8.6269,0.0000,0.0000,4.21
2jdy,57.7105,-31.3171,-5.4214,-3.9152,2.6401,-26.0581,0.0000,0.0000,0.2252,1.2189,0.0000,3.8645,4.37
1n2v,41.8247,-35.8193,-2.7579,0.0000,-6.4617,-33.2706,4.0932,0.0000,0.3956,2.2655,0.0000,0.0000,4.08
1qi0,44.3759,-30.0998,-11.0737,0.0000,-1.3704,-22.6328,0.0000,0.0000,0.8652,5.3355,0.0000,0.0000,2.35
1lor,85.2803,-44.6661,-13.0605,0.0000,-6.6371,-30.5699,0.7027,0.0000,0.2819,13.7260,0.0000,0.0000,11.06
3e93,103.3886,-102.2241,-4,0,-8.74,-96.0994,0.8176,0,2.4178,2,0,0,8.85
2qbp,83.8334,-75.5712,-6.771,0,-6.5203,-64.2476,0.1911,0,2.7763,4.6049,0,0,8.4
3fcq,46.095,-20.4818,-3.063,-1.4589,1.6398,-26.7555,6.1495,0,0.7858,1.975,0,3.5433,2.77
2xbv,92.8193,-102.2619,-1.6352,0,-0.087,-109.7559,0.5675,5.4569,3.4929,1,0,0,8.43
2x00,88.1118,-85.9955,-1,0,-2.9062,-86.0519,0.0017,0,0.0459,0.736,0,0,11.33
3mss,50.4038,-52.182,0,0,-3.0278,-50.1069,0.0483,0,0.8891,0,0,0,4.66
1o3f,55.318,-60.9146,-6.0696,0,-7.9567,-47.9547,0.387,17.0561,0.887,4.4112,0,0,7.96
3kgp,28.7869,-27.4473,-1.6242,0,-2.7985,-23.9363,0.159,0,0.3296,0.6663,0,0,2.57
2yki,116.2683,-109.0438,-2,0,-7.7044,-106.6326,5.9161,0,1.9097,2.06,1.6213,0,9.46
2xdl,42.2809,-45.4353,-1.1138,0,-7.3318,-39.2735,0.0858,0,1.5772,0,0,0,3.1
2weg,39.8796,-26.613,-2.7472,-0.6285,2.2616,-26.7143,0.0839,0,1.1166,1.1053,0,2.0307,6.5
2cet,73.6693,-56.0427,-12.5289,0,-2.4423,-50.1942,0.0201,4.0213,0.4454,7.5129,0,0,8.02
3f3e,45.499,-35.5305,-7.2834,0,-4.4625,-30.6336,1.68,0,0.0318,3.344,0,0,7.7
3dd0,46.0052,-33.7726,-2.5374,-0.7624,-2.0492,-29.4764,0.1127,0,1.4351,0.9729,0,2.0307,9
3pww,110.8038,-96.5192,-8,0,-11.9526,-82.5922,0.3241,3.268,2.2556,7.3546,0,0,7.32
2iwx,50.8554,-47.8554,-1.8363,0,-5.4606,-42.1355,0.1786,0,0,1,0,0,6.68
3g2n,68.0815,-54.1091,-9.2124,0,-10.451,-38.3476,0.2603,0,0.9147,5.2672,0,0,4.09
1sqa,77.77,-64.2207,-5.4773,0,-11.1251,-49.9349,0.4736,0,1.457,4.8158,0.6719,0,9.21
3g2z,18.4241,-16.7317,-3.2537,0,-2.8797,-11.4165,0.3333,0,0.2098,0.704,0,0,2.36
1q8u,46.5882,-44.0368,-1,0,-2.8628,-44.6897,0.2969,0,2.2791,1,1.3698,0,5.96
3myg,59.5329,-57.9814,-2.2543,0,-4.9789,-56.2199,3.1767,0,3.2323,1.672,1,0,10.7
3nw9,111.3026,-98.3197,-10.5632,0,-0.5205,-95.5788,0.5742,0,1.1221,4.173,0.9026,0,9
1oyt,86.2171,-71.2748,-5,0,-8.8589,-65.3133,0.6487,0,1.2637,5.8233,0,0,7.24
3ejr,73.9538,-52.9601,-6.4517,-1.7569,3.1126,-49.7553,0.1197,0,0.1672,3.1094,0,2,8.57
1uto,25.008,-25.0434,-1.7623,0,-3.5799,-21.6774,0.1278,0,0.0177,0,0,0,2.27
3jvs,61.6062,-63.2068,-2.6988,0,-2.4646,-61.5625,0.4217,0,3.8003,2,0,0,6.54
1r5y,61.3878,-44.1318,-6.8056,0,-5.8499,-37.3432,3.3691,0,0,5.752,0,0,6.46
2j78,37.8572,-18.2404,-12.1541,0,6.2163,-26.6468,6.8603,0,0.0106,6.546,0,0,6.42
3zsx,66.4119,-60.4328,-5.806,0,-7.3627,-51.7633,0.1834,0,2.3392,3.5525,0,0,3.28
2v7a,79.0294,-73.4368,-3.8076,0,-3.1829,-65.7392,0.4089,0,1.1495,2.6305,0,0,8.3
3cyx,108.3912,-103.5126,-6.2808,0,-10.6395,-92.6497,1.2044,0,2.3372,3.1843,0,0,8
2ymd,69.6055,-57.8897,-5,0,-7.0444,-48.6907,0.0659,0,0.0101,3.912,0,0,3.16
3fv1,85.9881,-57.264,-14.614,0,-6.6544,-45.7906,1.0838,0,1.5665,10.6191,0,0,9.3
3zso,78.5868,-76.3154,-5.0678,0,-8.0473,-66.4097,0.4374,0.3688,3.1799,3,0,0,5.12
3ebp,71.7363,-74.8762,0,0,-7.4042,-69.2508,0.0498,2.0731,0.5334,0,0,0,5.91
1bcu,48.2623,-44.4481,-1.6869,0,-8.7836,-35.2831,0.2386,0,0,1.2714,0,0,3.28
3g0w,85.3498,-82.3461,-3,0,-1.2477,-79.7012,0.2139,0,0.2352,1.1581,0,0,9.52
3kwa,45.6292,-33.4085,-2.9309,-1,-3.2408,-27.505,0,0.0119,1.3837,3,0,1,4.08
2hb1,43.3451,-44.7957,-4.9794,0,-5.3006,-37.2344,0.1264,0,0.7253,0,0,0,3.8
3ivg,73.9794,-70.5031,-3.9293,0,-3.9693,-65.575,2.2496,0.3755,2.9709,3.2645,0,0,4.3
2xys,74.3519,-71.8079,-1,0,-4.1757,-68.7824,0.0058,0,0,0.848,0,0,7.42
2wtv,79.5772,-73.7001,-2,0,-2.9307,-71.1425,0.2485,0,1.5254,1.976,1,0,8.74
2zcq,100.8311,-62.4021,-3.328,-3.8894,-7.0848,-58.3024,6.2088,0,1.7204,1.9664,0,5.9951,8.82
1w4o,41.7295,-33.6347,-8,0,-5.8488,-22.1597,0.6648,0,1.7126,3.84,0,0,5.22
1gpk,61.0919,-61.0919,-1.9236,0,-8.3561,-52.6553,0.1666,0,0,0,0,0,5.37
3pxf,41.1527,-37.8691,-2,0,-1.4451,-35.0918,0.0419,0,1.7092,2.234,0,0,4.43
1p1q,24.9072,-25.886,-9.5329,0,1.3178,-23.8631,0.4615,0,0.4894,0,0,0,4.89
4djv,76.3675,-61.7199,-4.3434,0,-3.9002,-55.9604,0.3916,0,1.6762,6,0,0,6.72
3gnw,84.0314,-81.5889,-4.6908,0,-9.0951,-71.0484,0.2669,0,1.6708,1.928,0,0,9.1
3ozt,115.805,-93.7396,-6.3174,-1.9664,-2.9512,-84.0101,0.2909,0,1.1529,4.1237,0,2,4.13
3lka,38.2789,-34.5923,-2,0,-3.634,-32.2672,0.4738,0,1.1567,2,0,0,2.82
1nvq,96.7884,-85.4772,-5,0,-5.6506,-76.9336,0.3691,0,0.6708,4.2176,0,0,8.25
3d4z,60.7552,-37.3095,-7.4047,-2,0.4037,-31.6069,0,0,0.0052,3.8187,0,2,4.89
2wbg,69.4904,-54.0094,-8.4641,0,0.1327,-52.5965,0.0617,0,0.163,5.269,0,0,4.45
3acw,71.6274,-69.1966,-1,0,-4.8979,-64.1583,0.0343,0,0.2846,1,0,0,4.76
3gy4,50.3107,-35.5835,-5.1195,0,-6.4444,-24.8064,0.3281,0,0.1364,5,0,0,5.1
3ao4,53.7628,-48.748,-2.5897,0,-0.5716,-47.8305,1.8372,0,0.1738,1.7875,0,0,2.07
3ueu,38.949,-42.3196,0,0,-1.0513,-40.9845,0,0,1.6853,0,0,0,5.24
2fvd,64.9744,-60.7005,-3.6215,0,-9.6608,-52.4762,0.752,0,1.9052,2.6947,0,0,8.52
3l7b,64.6875,-48.6935,-6.2622,0,-5.0951,-38.1164,0.4365,0,0.6722,4.7795,1,0,2.4
2wca,63.0346,-48.2992,-5.6949,0,-7.4675,-40.2969,0.1286,0,0.3122,5.12,0,0,5.6
1h23,107.6903,-107.3437,-3.4725,0,-7.9684,-99.9395,0.2842,0.0349,1.6213,1.208,0,0,8.35
3ag9,79.5096,-78.1078,-9.9365,0,-11.5449,-62.1181,0.5979,0,5.9574,4.4389,0,0,8.05
3coy,95.7022,-77.7483,-9.3146,0,-16.1105,-56.4925,1.8672,0,1.4611,5.9588,1,0,6.02
1q8t,46.4727,-39.7006,-2,0,-0.6239,-37.8157,0.1603,0,1.0692,1.2631,1.707,0,4.76
3n7a,37.0517,-38.9232,-10.7992,0,-9.4041,-23.4021,0.2045,0,0.9357,0,0,0,3.7
2yge,36.5928,-46.8499,-2.9884,0,-6.0813,-43.3102,2.2198,14.1661,1.0455,2,0,0,5.06
1z95,81.4043,-89.1937,-3.9849,0,-4.3828,-85.7352,0.4811,7.6831,2.6715,1.7456,0,0,7.12
3utu,119.829,-107.1468,-6.2529,0,-13.3489,-93.8228,1.3561,0.4588,3.6927,6.8421,0,0,10.92
4de1,58.9705,-46.3596,-7.5034,0,-8.4161,-34.6255,0.7913,0,0.4861,4.2971,0.2306,0,5.96
3ehy,56.6585,-35.9107,-2.6735,-1.0342,0.0559,-37.2202,4.4155,0,2.4716,1.7745,0,3.3946,5.85
2xnb,80.5632,-69.1217,-2.8498,0,-7.3142,-62.9517,0.315,0,0.1199,2.8938,1,0,6.83
3f3c,53.8591,-44.2123,-7.0132,0,-3.8316,-37.9807,0.6284,0,0.3726,3.464,0,0,6.02
3uo4,81.7201,-67.8064,-6,0,-0.4559,-66.1393,0.2241,0,2.364,5.2139,1,0,6.52
2zcr,89.9043,-76.7927,-2.6567,-1.6953,-6.4657,-68.1323,0.1646,0,1.3231,1.2526,0,2,6.87
3uex,53.8589,-57.5711,0,0,-0.5298,-57.5082,0.1127,0,1.8561,0,0,0,6.92
3n86,105.1906,-83.4323,-12.0014,0,-9.8104,-65.2034,0.4364,0,0.7349,7.7427,0,0,5.64
3udh,55.2044,-40.2044,-3.4324,0,-3.6678,-35.0296,0.0983,0,0,5,0,0,2.85
3dxg,22.3311,-22.2883,-2.3057,0,-4.2052,-17.5431,0.429,0,1.0016,0.682,0,0,2.4
2qbr,81.0329,-67.5642,-6.6526,0,-7.3359,-57.4448,0.1443,0,1.7451,5.653,0,0,6.33
3ge7,98.0323,-73.4047,-8.1706,0,-8.169,-64.9647,1.6312,0,0.4272,8.494,0,0,8.7
2p4y,93.822,-96.2375,-1.3444,0,-2.7485,-99.6956,0.1991,0,2.7077,1,0,0,9
1ps3,56.924,-37.8934,-7.8087,-2,-2.121,-34.2562,2.9514,0,0.0161,2.3543,0,2,2.28
1a30,35.7165,-25.3374,-4.8225,0,-2.0787,-32.5014,10.298,0,3.4102,5.7332,0,0,4.3
1vso,66.1588,-39.4847,-8.647,0,-5.5391,-28.3788,0.5334,0,0.2715,9.0724,0,0,4.72
3uri,89.2325,-88.0177,-7.2324,0,-10.6877,-73.4634,0.5734,3.8624,6.5661,5.0698,1,0,9
4de2,53.3245,-48.0252,-6.1302,0,-10.4466,-35.5887,0.5743,0,0.5557,2.1369,0,0,4.12
1o5b,58.9402,-43.9601,-3.099,0,-7.842,-36.464,0.2789,0,0.01,5,0,0,5.77
3gbb,76.4955,-49.4301,-9.6301,0,-6.6098,-40.4927,1.8748,0,0.5805,9.4088,0,0,6.9
3f3a,48.2715,-41.5393,-6.1878,0,5.0092,-45.4383,0.6871,0,0.6299,2.664,0,0,4.19
1mq6,96.9907,-98.3036,-1.7436,0,-10.9559,-91.8724,2.4107,0,2.063,0.9377,0,0,11.15
4tmn,91.899,-69.111,-10.6503,-1.9684,-6.5427,-63.595,7.9764,0,3.7081,6.1882,0,1.9399,10.17
2vvn,57.0269,-47.5081,-6,0,-7.469,-42.7725,3.279,0,0.1098,3.2462,0,0,7.3
3u9q,52.524,-49.1865,-3.943,0,-3.6222,-43.2515,0.0109,0,1.1512,1.88,0,0,4.38
2y5h,80.7948,-80.0324,-0.4991,0,-7.73,-73.9549,0.3204,0,0.3988,0.52,0,0,5.79
4gid,135.5721,-124.8377,-9.8347,0,-1.1834,-122.5691,0.5074,4.0266,3.0768,6.9715,0,0,10.77
3k5v,58.3066,-62.323,0,0,-1.7723,-62.4126,0.0364,0,2.0082,0,0,0,6.3
1u1b,55.3374,-50.1956,-6.3332,0,-9.4101,-42.4905,3.0658,0,4.8716,3.987,0.9746,0,7.8
2yfe,64.365,-71.2673,-1,0,-7.3703,-62.3539,0.0441,8.2418,0.8302,1,0,0,6.63
3oe5,114.6965,-90.2393,-6.9999,-1.883,-1.4464,-85.2576,0.336,0,0.863,4.0576,0.6701,2,6.88
2w66,57.8325,-39.8125,-8.6743,0,-5.9612,-29.6422,0.2491,0,0.1606,6.1137,0,0,4.05
2xb8,70.9555,-59.579,-10.6411,0,-7.6275,-51.4688,0.8229,0,1.4374,4.7504,0,0,7.59
1yc1,63.7913,-56.8041,-3.1473,0,-8.5749,-47.9886,0.3843,0,2.4704,3.976,0,0,6.17
2brb,57.9298,-57.6091,-0.5049,0,-3.5401,-54.7172,0.2687,0,1.895,0.4191,0.9511,0,4.86
3b68,88.1668,-95.6134,-5.0389,0,1.1037,-97.9697,2.1611,12.8346,0.8623,2.3709,0,0,8.4
2vw5,67.3329,-56.41,-5.2918,0,-4.1756,-50.8031,0.646,0,0.5385,4,0,0,8.52
2v00,41.8729,-36.0943,-3.6838,0,-4.2914,-34.0273,3.5021,0,0.1107,2,0,0,3.66
3fk1,46.018,-8.3998,-13.4844,0,11.6192,-10.354,1.3436,0,0.5284,12.8917,0,0,2.62
2x8z,48.5204,-31.2398,-4.8927,0,6.6074,-34.8808,0.2071,0,1.6411,2.8543,0,2,7.96
3pe2,91.8028,-75.5872,-3,0,-7.8923,-71.9272,0.3435,0,0.2391,3.992,1.5726,0,9.76
3l3n,99.1134,-66.4425,-8.0165,-2,-0.9003,-64.3374,6.1658,0.1748,3.1382,5.0407,0,4,8.18
2pcp,65.6424,-66.7355,-1,0,2.8951,-70.0645,0,0,1.2673,0.4805,0,0,8.7
2qft,56.5969,-18.0105,-13.0921,0,3.2723,-11.507,0.7782,0,0.5629,13.2374,0,0,5.26
2d1o,83.8102,-61.7163,-7.1302,-1.8738,-3.8277,-59.978,5.9307,0,3.4325,5.653,0,2,7.7
3su3,99.7735,-91.6342,-6,0,-15.3134,-79.0559,0.8906,0,2.9751,4.6965,0,0,9.13
3b3w,56.0211,-13.9509,-3.3857,-2.7183,10.1099,-26.0029,7.2068,0,0.6993,2.4896,0,6,4.19
2g70,62.1409,-53.3634,-2.3276,0,-6.9976,-47.313,0.0755,0,0.1112,3,0,0,7.77
3bpc,47.9991,-27.7157,-9.8977,0,-2.3636,-18.2765,0.0919,0,1.9231,8.0432,0,0,4.8
4gqq,41.225,-33.2476,-3.1428,0,-2.712,-31.1741,0.0319,0,0.0707,2.7063,0,0,2.89
3i3b,37.5366,-22.4848,-8.9838,0,5.8832,-26.6565,3.4145,0,0.0266,5.035,0,0,2.23
2d3u,66.1113,-65.2073,-3,0,-1.181,-65.5703,0.2075,0,2.32,1.848,0,0,6.92
1hnn,49.1659,-43.9489,-2.2512,0,-2.6959,-44.2911,0.1052,0,1.1355,2.496,0,0,6.24
2jdm,57.8195,-28.5687,-3.7463,-4,1.2765,-24.9789,0.041,0,0.0986,1.8555,0,3.9802,5.4
4des,28.0154,-28.5071,-1,0,9.523,-37.5147,0.0163,0,0.8459,0.4,0,0,5.85
1lbk,55.1618,-36.5798,-8.6587,0,-1.7902,-28.1483,0.7973,0,2.445,7.824,0,0,3.18
2jdu,57.7953,-28.1154,-4.434,-4,3.5562,-24.9319,0.0435,0,0.0946,1.976,0,3.9902,6.72
1lol,64.1796,-41.8981,-10.2212,0,-9.4473,-24.6636,0.3208,0,0.5292,7.78,0,0,6.39
2vo5,74.4193,-57.5608,-10.6489,0,-5.2136,-47.0654,0.0166,0,0.0718,5.6674,0,0,4.89
1os0,80.5606,-66.8247,-5.6278,-0.6229,-7.5068,-59.9533,5.8598,0,2.159,3.5613,0,1.2284,6.03
3l4w,50.2364,-32.7488,-6.8422,0,-2.9471,-29.1928,0.0198,1.4007,0.4806,6.6165,0,0,6
3b3s,37.1059,-29.523,-3.2955,0,-1.1854,-24.7002,0.3452,0,0.6825,2.568,0,0.2073,2.55
3f17,62.6072,-50.1856,-3.5996,-1.8548,-0.4478,-54.4277,7.549,0,2.2966,1.3501,0,2.1607,8.63
1w3l,87.2383,-65.067,-16.963,0,-8.4233,-43.7036,0.3082,0,1.491,8.3844,0,0,6.28
3muz,54.0079,-43.4734,-6.1939,0,-3.3246,-32.6051,0.078,0,0.2321,3.6663,0,0,3.46
3ov1,75.4791,-56.8744,-11,0,-9.0206,-39.4297,0.2735,0,2.999,8.2009,0,0,5.2
3vh9,46.2752,-28.2752,-1,-2.5666,6.9961,-36.6576,0.0231,0,0,0,0,3,6.24
1u33,69.1737,-53.4828,-11.1831,0,-0.5236,-50.0288,7.1184,0,2.691,7.0243,0,0,4.6
3su5,93.3801,-85.4079,-6,0,-13.6991,-75.3263,0.9506,0,3.0404,4.6843,0,0,5.58
3nox,47.4373,-45.4218,-2.3605,0,5.4424,-54.0977,0.1128,0,3.1623,2.78,0,0,8.66
1n1m,42.2826,-28.3234,-5.2319,0,5.0703,-33.2312,0.2139,0,1.0363,5.344,0,0,5.7
2obf,78.1515,-74.1177,-2.1596,0,-0.5222,-77.8785,0.0488,0,2.0004,2.6782,0,0,8.85
1w3k,65.2115,-43.9645,-13.8491,0,-4.9403,-28.8034,0.7414,0,0.6777,7.5342,0,0,4.3
2vot,74.2952,-59.6006,-11.7202,0,-2.1004,-53.9114,0.1304,4.2877,0.4588,6.6333,0,0,7.14
2zwz,62.4748,-35.9487,-10.8729,0,3.2971,-31.4242,0.0811,0,0.2022,8.9768,0,0,7.79
2vl4,62.7427,-42.1498,-10.3907,0,-3.9198,-30.9061,0.0854,0,0.0069,6.8689,0,0,6.01
2zx6,81.271,-58.3422,-10.1825,0,-2.4421,-49.3594,0.5384,0,0.7419,8.1375,0,0,10.6
1kel,75.7952,-66.4895,-6.0467,0,-5.0222,-60.9773,0.1904,0,1.2684,3.9475,0,0,7.28
3su2,104.2597,-95.9205,-6,0,-14.347,-85.2117,0.7422,0,2.8935,4.7088,0,0,7.35
2xy9,113.3412,-101.2952,-9.7772,-1.1047,-6.4289,-91.9015,0.7667,2.507,4.4724,4.5938,0,1.6194,9.19
3l4u,49.0874,-36.1665,-6.4522,0,-3.7364,-32.9231,0,0,0.5719,4.6883,0,0,7.52
2cbj,59.3436,-48.1968,-7.7876,0,-8.6648,-37.229,4.0719,0,0.9072,4.3204,0,0,8.27
3bfu,57.8353,-35.1917,-8.6794,0,-6.7587,-26.1855,1.336,0,0.5602,7.9214,0,0,6.27
3mfv,52.7456,-36.1158,-4.9089,-1,-3.859,-27.7473,0.4996,1.4204,1.7408,4.416,0,1.3806,2.52
3nq3,40.7574,-42.4812,0,0,-0.3931,-44.5054,0.02,0,0.8619,0,0,0,3.78
2zjw,38.3242,-38.3242,-1.905,0,2.1244,-42.333,0,0,0,0,0,0,7.7
2ole,22.8927,-39.0905,-1.365,0,12.3895,-52.9456,0,13.4898,2.9628,1.0725,0,0,7.25
3gcs,93.3528,-87.3392,-3.9918,0,-8.6256,-80.2877,0.5535,3.6894,0.9647,3.8775,0,0,7.25
3kv2,49.5059,-23.4972,-5.4782,-1.8033,-6.192,-16.9506,2.3497,0,0.2692,4.849,0,2,7.32
2gss,29.3574,-33.7552,-0.9711,0,-1.1519,-34.1024,0.0568,0,2.7605,0.3744,0,0,4.94
1jyq,118.9219,-80.3517,-19.0114,0,-3.0957,-62.6824,0.384,0,5.3778,16.442,0,0,8.7
1igj,51.9056,-54.857,-0.2394,0,-1.6902,-56.3169,0.1863,0,1.4757,0,0,0,10
3owj,52.204,-52.204,-0.8575,0,-5.0926,-48.8201,0.1665,0,0,0,0,0,6.07
3s8o,78.9342,-61.7574,-11.4457,0,-8.9648,-43.9025,0.2773,0,3.416,8.0029,0,0,6.85
1zea,73.4531,-75.1786,-4.987,0,-9.3341,-66.5583,2.8278,2.2798,5.1631,3.6269,0,0,5.22
2r23,42.8593,-25.1715,-9.4887,0,3.6955,-21.0837,0.1294,0,3.1303,7.9829,0,0,3.72
1f8c,66.5105,-26.9653,-8.6539,0,1.4328,-22.2652,0.1789,0,0.1317,13.2695,0,0,7.4
2zxd,50.6727,-37.4979,-8.0434,0,-1.4627,-32.6066,0.0608,5.0012,0.148,6.1573,0,0,5.22
4g8m,63.64,-44.3819,-11.0744,0,-7.3014,-30.3498,0.3363,0,1.747,7.584,0,0,7.89
2xhm,85.4277,-66.1971,-7.8233,-1.726,-3.7292,-57.4414,0.6656,0,2.345,4.0348,0,1.9693,6.8
2pq9,131.7635,-65.8778,-23.8077,0,-9.5357,-40.6777,2.1813,3.6858,2.6161,24.9345,0,0,8.11
2x0y,60.5884,-51.9678,-4.6157,0,-7.0735,-44.5577,0.5393,0,0.3431,2.9633,0.139,0,4.6
3f80,49.5696,-27.5733,-2.8752,-2.9834,4.9758,-30.0972,3.4681,0,1.5148,2.3448,0,2.9986,4.22
10gs,78.63,-64.7406,-9.3098,0,-4.7224,-54.2163,0.755,0,3.2613,6.804,0,0,6.4
1f8b,48.6871,-24.3452,-7.7646,0,3.5357,-22.5501,0.1727,1.5826,0.1658,8.752,0,0,5.4
4djr,67.2478,-61.8657,-5.7692,0,7.5719,-70.208,4.8738,0,3.5027,3.1489,0.9803,0,11.52
4dew,6.7542,-8.6883,-1.482,0,3.0391,-8.9431,0,0,0.9671,0,0,0,7
1sln,103.2386,-75.7579,-8.1597,-0.4328,-2.6865,-71.0687,0.611,0,3.1857,7.0438,0,2.1201,6.64
3imc,43.5787,-40.5812,-1,0,-4.4295,-37.4975,0.3675,0,0.0012,1,0,0,2.96
2j62,107.9364,-83.6347,-9.523,0,-10.18,-67.8387,0.1512,0,0.5086,8.4396,0,0,11.34
3cj2,50.5124,-50.0471,-2,0,-3.5397,-44.2722,0.0669,0,1.295,1.0184,0,0,4.85
3cft,8.3759,-21.1073,-1,0,-1.9768,-19.3855,0,11.2092,1.1355,0.2496,0,0,4.19
1xd0,124.9324,-94.1009,-20.0832,0,-6.5313,-71.8326,0.1291,0,4.5989,13.3431,0,0,7.12
3vd4,60.895,-41.6343,-3.6321,-1,-5.6993,-34.9834,0.0542,0,0.345,4.6503,0,1,4.82
2x97,80.9104,-62.5575,-9.618,-1.5831,-3.2364,-53.3789,2.9861,0,3.3813,4.4919,0,1.9399,5.66
3huc,85.6376,-84.1475,-1,0,-8.7911,-75.5068,0.025,0,0.6469,0.928,0,0,5.99
1loq,67.8657,-37.7505,-9.9127,0,-5.2232,-24.9575,0.2775,0,0.1482,9.169,0.9682,0,3.7
3bkk,99.2153,-78.3206,-7.7125,-1.8418,-5.2828,-70.2205,2.8234,0,2.4123,4.6,0,1.9865,6.08
1hfs,174.7237,-147.7441,-6.0402,-1.4752,-6.5222,-144.4026,4.1594,0,4.102,4.1424,0,3.7927,8.7
1f8d,58.2001,-27.0867,-8.2959,0,1.9834,-22.6688,0.2943,0,0.362,10.6125,0,0,3.4
