name,covalent-B0,covalent-B1,covalent-B2,covalent-B3,covalent-B4,covalent-B5,vdw_clash-B0,vdw_clash-B1,vdw_clash-B2,vdw_clash-B3,vdw_clash-B4,vdw_clash-B5,vdw-B0,vdw-B1,vdw-B2,vdw-B3,vdw-B4,vdw-B5,proximal-B0,proximal-B1,proximal-B2,proximal-B3,proximal-B4,proximal-B5,hbond-B0,hbond-B1,hbond-B2,hbond-B3,hbond-B4,hbond-B5,weak_hbond-B0,weak_hbond-B1,weak_hbond-B2,weak_hbond-B3,weak_hbond-B4,weak_hbond-B5,xbond-B0,xbond-B1,xbond-B2,xbond-B3,xbond-B4,xbond-B5,ionic-B0,ionic-B1,ionic-B2,ionic-B3,ionic-B4,ionic-B5,metal_complex-B0,metal_complex-B1,metal_complex-B2,metal_complex-B3,metal_complex-B4,metal_complex-B5,aromatic-B0,aromatic-B1,aromatic-B2,aromatic-B3,aromatic-B4,aromatic-B5,hydrophobic-B0,hydrophobic-B1,hydrophobic-B2,hydrophobic-B3,hydrophobic-B4,hydrophobic-B5,carbonyl-B0,carbonyl-B1,carbonyl-B2,carbonyl-B3,carbonyl-B4,carbonyl-B5,affinity
1n2v,0,0,0,0,0,0,4,0,0,3,1,0,26,0,0,0,26,0,169,0,0,0,22,147,4,0,0,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,8,0,0,0,8,0,10,0,0,0,4,6,1,0,0,0,1,0,4.08
2qmj,0,0,0,0,0,0,13,0,0,8,5,0,46,0,0,0,46,0,234,0,0,0,31,203,8,0,0,4,4,0,10,0,0,0,10,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,5,0,0,0,0,0,0,4.21
1qi0,0,0,0,0,0,0,11,0,0,8,3,0,33,0,0,0,33,0,129,0,0,0,20,109,6,0,0,4,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35
1lor,0,0,0,0,0,0,14,0,0,13,1,0,50,0,0,0,50,0,209,0,0,0,30,179,7,0,0,7,0,0,2,0,0,0,2,0,0,0,0,0,0,0,8,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,3,0,0,0,0,0,0,11.06
2jdy,0,0,0,0,0,0,22,0,0,12,10,0,24,0,0,0,24,0,136,0,0,0,17,119,3,0,0,2,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37
1h23,0,0,0,0,0,0,5,0,0,2,3,0,53,0,0,0,53,0,341,0,0,0,34,307,3,0,0,2,1,0,5,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,25,48,1,0,0,0,1,0,8.35
1bcu,0,0,0,0,0,0,1,0,0,1,0,0,16,0,0,0,16,0,175,0,0,0,25,150,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,5,0,0,0,0,0,0,3.28
3myg,0,0,0,0,0,0,6,0,0,3,3,0,43,0,0,0,43,0,252,0,0,0,27,225,3,0,0,1,2,0,8,0,0,1,7,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,8,0,0,0,3,5,0,0,0,0,0,0,10.7
3coy,0,0,0,0,0,0,8,0,0,6,2,0,53,0,0,0,53,0,338,0,0,0,52,286,9,0,0,5,4,0,11,0,0,0,11,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,2,0,13,0,0,0,3,10,0,0,0,0,0,0,6.02
3g2z,0,0,0,0,0,0,3,0,0,3,0,0,20,0,0,0,20,0,90,0,0,0,15,75,5,0,0,3,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,4,5,0,0,0,0,0,0,2.36
2yge,0,0,0,0,0,0,6,0,0,1,5,0,34,0,0,0,34,0,230,0,0,0,28,202,1,0,0,0,1,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,8,9,3,0,0,0,3,0,5.06
2cet,0,0,0,0,0,0,17,0,0,11,6,0,48,0,0,0,48,0,214,0,0,0,45,169,7,0,0,7,0,0,4,0,0,0,4,0,0,0,0,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,2,0,0,0,2,0,16,0,0,0,7,9,0,0,0,0,0,0,8.02
2ymd,0,0,0,0,0,0,7,0,0,5,2,0,35,0,0,0,35,0,184,0,0,0,24,160,4,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,6,0,21,0,0,0,9,12,0,0,0,0,0,0,3.16
3f3a,0,0,0,0,0,0,11,0,0,6,5,0,44,0,0,0,44,0,182,0,0,0,33,149,5,0,0,4,1,0,2,0,0,1,1,0,0,0,0,0,0,0,14,0,0,3,11,0,0,0,0,0,0,0,20,0,0,0,20,0,34,0,0,0,15,19,2,0,0,1,1,0,4.19
2xys,0,0,0,0,0,0,5,0,0,1,4,0,41,0,0,0,41,0,202,0,0,0,14,188,1,0,0,1,0,0,5,0,0,0,5,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,20,15,0,0,0,0,0,0,7.42
3nw9,0,0,0,0,0,0,19,0,0,9,10,0,81,0,0,0,81,0,394,0,0,0,44,350,7,0,0,5,2,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,14,0,37,0,0,0,12,25,0,0,0,0,0,0,9
2iwx,0,0,0,0,0,0,3,0,0,1,2,0,25,0,0,0,25,0,177,0,0,0,15,162,2,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,12,15,0,0,0,0,0,0,6.68
1vso,0,0,0,0,0,0,10,0,0,8,2,0,34,0,0,0,34,0,165,0,0,0,30,135,7,0,0,6,1,0,4,0,0,0,4,0,0,0,0,0,0,0,16,0,0,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,11,0,0,0,0,0,0,4.72
4de2,0,0,0,0,0,0,6,0,0,4,2,0,41,0,0,0,41,0,223,0,0,0,32,191,8,0,0,4,4,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,13,0,0,0,8,5,0,0,0,0,0,0,4.12
4tmn,0,0,0,0,0,0,18,0,0,11,7,0,53,0,0,0,50,3,324,0,0,0,40,284,8,0,0,5,3,0,7,0,0,0,7,0,0,0,0,0,0,0,10,0,0,2,8,0,0,0,0,0,0,0,9,0,0,0,9,0,38,0,0,0,15,23,1,0,0,0,1,0,10.17
1mq6,0,0,0,0,0,0,6,0,0,3,3,0,81,0,0,0,81,0,368,0,0,0,31,337,2,0,0,1,1,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,38,0,0,0,16,22,2,0,0,1,1,0,11.15
3gy4,0,0,0,0,0,0,4,0,0,4,0,0,20,0,0,0,20,0,161,0,0,0,23,138,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,5.1
3b68,0,0,0,0,0,0,10,0,0,4,6,0,62,0,0,0,62,0,362,0,0,0,35,327,4,0,0,2,2,0,12,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,10,0,55,0,0,0,26,29,0,0,0,0,0,0,8.4
3fcq,0,0,0,0,0,0,12,0,0,8,4,0,26,0,0,0,25,1,147,0,0,0,23,124,1,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,12,0,0,1,11,0,0,0,0,0,0,0,3,0,0,0,3,0,12,0,0,0,4,8,1,0,0,0,1,0,2.77
4gid,0,0,0,0,0,0,16,0,0,9,7,0,86,0,0,0,86,0,540,0,0,0,63,477,9,0,0,6,3,0,17,0,0,3,14,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,9,0,0,0,9,0,60,0,0,0,23,37,2,0,0,0,2,0,10.77
3ebp,0,0,0,0,0,0,1,0,0,0,1,0,63,0,0,0,63,0,216,0,0,0,18,198,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,36,0,47,0,0,0,27,20,0,0,0,0,0,0,5.91
3u9q,0,0,0,0,0,0,3,0,0,3,0,0,30,0,0,0,30,0,139,0,0,0,9,130,1,0,0,1,0,0,3,0,0,0,3,0,0,0,0,0,0,0,10,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,13,22,0,0,0,0,0,0,4.38
3e93,0,0,0,0,0,0,7,0,0,4,3,0,56,0,0,0,56,0,331,0,0,0,36,295,3,0,0,3,0,0,10,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,7,0,57,0,0,0,25,32,1,0,0,0,1,0,8.85
3k5v,0,0,0,0,0,0,4,0,0,2,2,0,28,0,0,0,28,0,234,0,0,0,23,211,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,11,15,0,0,0,0,0,0,6.3
2wbg,0,0,0,0,0,0,15,0,0,7,8,0,62,0,0,0,62,0,236,0,0,0,42,194,7,0,0,5,2,0,6,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,9,8,0,0,0,0,0,0,4.45
1z95,0,0,0,0,0,0,5,0,0,1,4,0,49,0,0,0,49,0,306,0,0,0,26,280,4,0,0,1,3,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,51,0,0,0,20,31,0,0,0,0,0,0,7.12
2fvd,0,0,0,0,0,0,7,0,0,3,4,0,43,0,0,0,43,0,288,0,0,0,37,251,4,0,0,2,2,0,10,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,9,3,0,0,0,0,0,0,8.52
3pxf,0,0,0,0,0,0,3,0,0,2,1,0,19,0,0,0,19,0,102,0,0,0,8,94,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,2,3,0,0,0,0,0,0,0,3,0,0,0,3,0,42,0,0,0,16,26,0,0,0,0,0,0,4.43
3cyx,0,0,0,0,0,0,8,0,0,4,4,0,61,0,0,0,61,0,392,0,0,0,50,342,5,0,0,2,3,0,10,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,27,34,1,0,0,0,1,0,8
3gnw,0,0,0,0,0,0,8,0,0,3,5,0,57,0,0,0,57,0,282,0,0,0,42,240,3,0,0,2,1,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,42,0,0,0,18,24,0,0,0,0,0,0,9.1
3f3c,0,0,0,0,0,0,11,0,0,6,5,0,41,0,0,0,41,0,203,0,0,0,34,169,7,0,0,5,2,0,5,0,0,1,4,0,0,0,0,0,0,0,13,0,0,3,10,0,0,0,0,0,0,0,10,0,0,0,10,0,24,0,0,0,16,8,2,0,0,0,2,0,6.02
1oyt,0,0,0,0,0,0,7,0,0,3,4,0,43,0,0,0,43,0,279,0,0,0,32,247,2,0,0,1,1,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,23,0,0,0,5,18,0,0,0,0,0,0,7.24
3n86,0,0,0,0,0,0,12,0,0,9,3,0,62,0,0,0,62,0,317,0,0,0,44,273,6,0,0,4,2,0,8,0,0,0,8,0,0,0,0,0,0,0,7,0,0,2,5,0,0,0,0,0,0,0,3,0,0,0,3,0,32,0,0,0,15,17,0,0,0,0,0,0,5.64
3uex,0,0,0,0,0,0,1,0,0,0,1,0,21,0,0,0,21,0,141,0,0,0,10,131,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,26,43,0,0,0,0,0,0,6.92
2brb,0,0,0,0,0,0,2,0,0,1,1,0,30,0,0,0,30,0,201,0,0,0,22,179,1,0,0,0,1,0,5,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,28,0,0,0,10,18,0,0,0,0,0,0,4.86
3kgp,0,0,0,0,0,0,4,0,0,1,3,0,19,0,0,0,19,0,130,0,0,0,18,112,2,0,0,1,1,0,4,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,2.57
3ivg,0,0,0,0,0,0,12,0,0,2,10,0,44,0,0,0,44,0,304,0,0,0,35,269,3,0,0,0,3,0,10,0,0,0,10,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,2,0,26,0,0,0,11,15,0,0,0,0,0,0,4.3
3dxg,0,0,0,0,0,0,2,0,0,2,0,0,18,0,0,0,18,0,127,0,0,0,14,113,1,0,0,1,0,0,5,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,2.4
2y5h,0,0,0,0,0,0,4,0,0,0,4,0,52,0,0,0,52,0,273,0,0,0,23,250,1,0,0,0,1,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,3,12,0,0,0,0,0,0,5.79
3g0w,0,0,0,0,0,0,8,0,0,2,6,0,42,0,0,0,42,0,265,0,0,0,26,239,2,0,0,2,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,43,0,0,0,23,20,0,0,0,0,0,0,9.52
1yc1,0,0,0,0,0,0,5,0,0,3,2,0,41,0,0,0,41,0,216,0,0,0,24,192,2,0,0,1,1,0,6,0,0,0,6,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,12,23,0,0,0,0,0,0,6.17
3ozt,0,0,0,0,0,0,17,0,0,11,6,0,76,0,0,0,76,0,345,0,0,0,37,308,7,0,0,5,2,0,8,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,12,14,0,0,0,0,0,0,4.13
1w4o,0,0,0,0,0,0,8,0,0,7,1,0,27,0,0,0,27,0,181,0,0,0,24,157,6,0,0,5,1,0,5,0,0,0,5,0,0,0,0,0,0,0,9,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,5.22
3uri,0,0,0,0,0,0,9,0,0,4,5,0,55,0,0,0,55,0,376,0,0,0,37,339,7,0,0,3,4,0,12,0,0,0,12,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,6,0,33,0,0,0,8,25,4,0,0,0,4,0,9
3fv1,0,0,0,0,0,0,13,0,0,12,1,0,69,0,0,0,69,0,258,0,0,0,44,214,13,0,0,11,2,0,9,0,0,0,9,0,0,0,0,0,0,0,10,0,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,9,2,1,0,0,0,1,0,9.3
2wca,0,0,0,0,0,0,8,0,0,4,4,0,36,0,0,0,36,0,205,0,0,0,22,183,4,0,0,2,2,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,36,0,0,0,17,19,0,0,0,0,0,0,5.6
1nvq,0,0,0,0,0,0,8,0,0,4,4,0,43,0,0,0,43,0,290,0,0,0,34,256,4,0,0,3,1,0,9,0,0,0,9,0,0,0,0,0,0,0,4,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,1,0,42,0,0,0,16,26,2,0,0,0,2,0,8.25
2w66,0,0,0,0,0,0,15,0,0,7,8,0,48,0,0,0,48,0,183,0,0,0,22,161,5,0,0,4,1,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,7,5,1,0,0,0,1,0,4.05
2xnb,0,0,0,0,0,0,6,0,0,2,4,0,32,0,0,0,32,0,243,0,0,0,22,221,3,0,0,2,1,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,32,0,0,0,8,24,1,0,0,0,1,0,6.83
3ueu,0,0,0,0,0,0,2,0,0,0,2,0,15,0,0,0,15,0,95,0,0,0,7,88,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,22,34,0,0,0,0,0,0,5.24
1q8t,0,0,0,0,0,0,5,0,0,4,1,0,15,0,0,0,15,0,160,0,0,0,20,140,2,0,0,2,0,0,6,0,0,2,4,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,6,0,14,0,0,0,6,8,0,0,0,0,0,0,4.76
2weg,1,0,1,0,0,0,5,0,0,3,2,0,19,0,0,0,18,1,135,0,0,0,24,111,3,0,0,2,1,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,13,0,0,0,0,0,0,6.5
3jvs,0,0,0,0,0,0,5,0,0,3,2,0,51,0,0,0,51,0,254,0,0,0,30,224,2,0,0,2,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,39,0,0,0,19,20,2,0,0,0,2,0,6.54
3f3e,0,0,0,0,0,0,6,0,0,5,1,0,36,0,0,0,36,0,153,0,0,0,19,134,6,0,0,5,1,0,3,0,0,0,3,0,0,0,0,0,0,0,15,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,7,8,2,0,0,0,2,0,7.7
2j78,0,0,0,0,0,0,19,0,0,13,6,0,41,0,0,0,41,0,164,0,0,0,28,136,6,0,0,5,1,0,6,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42
2zcr,1,0,0,1,0,0,8,0,0,3,5,0,36,0,0,0,36,0,253,0,0,0,25,228,4,0,0,0,4,0,3,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,7,0,59,0,0,0,25,34,0,0,0,0,0,0,6.87
